tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
