tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
