tensor([[0.5052, 0.2361],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787],
        [ 0.6286, -0.0574],
        [ 0.7948,  0.5787]], grad_fn=<SliceBackward>)
tensor([[ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797],
        [ 0.6282, -0.0590],
        [ 0.7938,  0.5797]], grad_fn=<SliceBackward>)
tensor([[ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800],
        [ 0.6293, -0.0606],
        [ 0.7926,  0.5800]], grad_fn=<SliceBackward>)
tensor([[ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799],
        [ 0.6295, -0.0625],
        [ 0.7913,  0.5799]], grad_fn=<SliceBackward>)
tensor([[ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772],
        [ 0.6304, -0.0660],
        [ 0.7893,  0.5772]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763],
        [ 0.6310, -0.0695],
        [ 0.7870,  0.5763]], grad_fn=<SliceBackward>)
tensor([[ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755],
        [ 0.6321, -0.0715],
        [ 0.7852,  0.5755]], grad_fn=<SliceBackward>)
tensor([[ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755],
        [ 0.6331, -0.0733],
        [ 0.7831,  0.5755]], grad_fn=<SliceBackward>)
tensor([[ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
