tensor([[ 0.2818,  0.0967],
        [-0.1642, -0.1034],
        [-0.1642, -0.1034],
        [-0.1642, -0.1034]], grad_fn=<SliceBackward>)
tensor([[ 0.7911,  0.5629],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034],
        [-0.1651, -0.1034]], grad_fn=<SliceBackward>)
tensor([[ 0.7889,  0.5631],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035],
        [-0.1661, -0.1035]], grad_fn=<SliceBackward>)
tensor([[ 0.7867,  0.5634],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036],
        [-0.1670, -0.1036]], grad_fn=<SliceBackward>)
tensor([[ 0.7846,  0.5637],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036],
        [-0.1679, -0.1036]], grad_fn=<SliceBackward>)
tensor([[ 0.7825,  0.5639],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038],
        [-0.1688, -0.1038]], grad_fn=<SliceBackward>)
tensor([[ 0.7805,  0.5641],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039],
        [-0.1696, -0.1039]], grad_fn=<SliceBackward>)
tensor([[ 0.7786,  0.5644],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040],
        [-0.1705, -0.1040]], grad_fn=<SliceBackward>)
tensor([[ 0.7767,  0.5646],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042],
        [-0.1713, -0.1042]], grad_fn=<SliceBackward>)
tensor([[ 0.7748,  0.5648],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043],
        [-0.1721, -0.1043]], grad_fn=<SliceBackward>)
tensor([[ 0.7729,  0.5650],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
