tensor([[0.4815, 0.2252],
        [ 0.6332, -0.0672],
        [ 0.7862,  0.5769],
        [ 0.6341, -0.0562],
        [ 0.7872,  0.5748],
        [ 0.6341, -0.0650],
        [ 0.7867,  0.5780],
        [ 0.6332, -0.0672],
        [ 0.7869,  0.5736],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7878,  0.5772],
        [ 0.6084, -0.1082],
        [ 0.7867,  0.5780],
        [ 0.6316, -0.0692],
        [ 0.7867,  0.5780],
        [ 0.6332, -0.0672],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7878,  0.5772],
        [ 0.6304, -0.0686],
        [ 0.7872,  0.5749],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7878,  0.5772],
        [ 0.6332, -0.0672],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7869,  0.5736],
        [ 0.6332, -0.0672],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7872,  0.5748],
        [ 0.6316, -0.0692],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7875,  0.5737],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6293, -0.0666],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7862,  0.5769],
        [ 0.6332, -0.0672],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7878,  0.5772],
        [ 0.6332, -0.0672],
        [ 0.7875,  0.5737],
        [ 0.6332, -0.0672],
        [ 0.7863,  0.5799],
        [ 0.6341, -0.0562],
        [ 0.7878,  0.5772],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6084, -0.1082],
        [ 0.7875,  0.5737],
        [ 0.6304, -0.0686],
        [ 0.7872,  0.5749],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6304, -0.0686],
        [ 0.7875,  0.5737],
        [ 0.6304, -0.0686],
        [ 0.7867,  0.5780],
        [ 0.6332, -0.0672],
        [ 0.7867,  0.5780],
        [ 0.6341, -0.0650],
        [ 0.7867,  0.5780]], grad_fn=<SliceBackward>)
tensor([[ 0.6311, -0.0701],
        [ 0.7850,  0.5741],
        [ 0.6326, -0.0716],
        [ 0.7846,  0.5755],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5767],
        [ 0.6339, -0.0600],
        [ 0.7850,  0.5741],
        [ 0.6347, -0.0683],
        [ 0.7846,  0.5764],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5725],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7856,  0.5765],
        [ 0.6133, -0.1030],
        [ 0.7846,  0.5764],
        [ 0.6326, -0.0716],
        [ 0.7846,  0.5764],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7856,  0.5765],
        [ 0.6317, -0.0704],
        [ 0.7851,  0.5746],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7856,  0.5765],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7846,  0.5725],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7850,  0.5741],
        [ 0.6326, -0.0716],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7852,  0.5730],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6301, -0.0687],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5767],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7856,  0.5765],
        [ 0.6337, -0.0696],
        [ 0.7852,  0.5730],
        [ 0.6337, -0.0696],
        [ 0.7843,  0.5775],
        [ 0.6339, -0.0600],
        [ 0.7856,  0.5765],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6133, -0.1030],
        [ 0.7852,  0.5730],
        [ 0.6317, -0.0704],
        [ 0.7851,  0.5746],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6317, -0.0704],
        [ 0.7852,  0.5730],
        [ 0.6317, -0.0704],
        [ 0.7846,  0.5764],
        [ 0.6337, -0.0696],
        [ 0.7846,  0.5764],
        [ 0.6347, -0.0683],
        [ 0.7846,  0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6318, -0.0716],
        [ 0.7832,  0.5731],
        [ 0.6333, -0.0732],
        [ 0.7822,  0.5757],
        [ 0.6346, -0.0715],
        [ 0.7816,  0.5757],
        [ 0.6343, -0.0625],
        [ 0.7832,  0.5731],
        [ 0.6347, -0.0710],
        [ 0.7821,  0.5766],
        [ 0.6346, -0.0715],
        [ 0.7828,  0.5715],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7835,  0.5748],
        [ 0.6171, -0.0994],
        [ 0.7821,  0.5766],
        [ 0.6333, -0.0732],
        [ 0.7821,  0.5766],
        [ 0.6346, -0.0715],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7835,  0.5748],
        [ 0.6324, -0.0720],
        [ 0.7833,  0.5736],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7835,  0.5748],
        [ 0.6346, -0.0715],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7828,  0.5715],
        [ 0.6346, -0.0715],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7832,  0.5731],
        [ 0.6333, -0.0732],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7834,  0.5709],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6310, -0.0702],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7816,  0.5757],
        [ 0.6346, -0.0715],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7835,  0.5748],
        [ 0.6346, -0.0715],
        [ 0.7834,  0.5709],
        [ 0.6346, -0.0715],
        [ 0.7815,  0.5791],
        [ 0.6343, -0.0625],
        [ 0.7835,  0.5748],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6171, -0.0994],
        [ 0.7834,  0.5709],
        [ 0.6324, -0.0720],
        [ 0.7833,  0.5736],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6324, -0.0720],
        [ 0.7834,  0.5709],
        [ 0.6324, -0.0720],
        [ 0.7821,  0.5766],
        [ 0.6346, -0.0715],
        [ 0.7821,  0.5766],
        [ 0.6347, -0.0710],
        [ 0.7821,  0.5766]], grad_fn=<SliceBackward>)
tensor([[ 0.6325, -0.0732],
        [ 0.7810,  0.5721],
        [ 0.6341, -0.0749],
        [ 0.7796,  0.5743],
        [ 0.6357, -0.0732],
        [ 0.7790,  0.5743],
        [ 0.6336, -0.0658],
        [ 0.7810,  0.5721],
        [ 0.6354, -0.0731],
        [ 0.7795,  0.5750],
        [ 0.6357, -0.0732],
        [ 0.7803,  0.5691],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7812,  0.5730],
        [ 0.6206, -0.0963],
        [ 0.7795,  0.5750],
        [ 0.6341, -0.0749],
        [ 0.7795,  0.5750],
        [ 0.6357, -0.0732],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7812,  0.5730],
        [ 0.6332, -0.0737],
        [ 0.7811,  0.5726],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7812,  0.5730],
        [ 0.6357, -0.0732],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7803,  0.5691],
        [ 0.6357, -0.0732],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7810,  0.5721],
        [ 0.6341, -0.0749],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7811,  0.5679],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6311, -0.0725],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7790,  0.5743],
        [ 0.6357, -0.0732],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7812,  0.5730],
        [ 0.6357, -0.0732],
        [ 0.7811,  0.5679],
        [ 0.6357, -0.0732],
        [ 0.7789,  0.5783],
        [ 0.6336, -0.0658],
        [ 0.7812,  0.5730],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6206, -0.0963],
        [ 0.7811,  0.5679],
        [ 0.6332, -0.0737],
        [ 0.7811,  0.5726],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6332, -0.0737],
        [ 0.7811,  0.5679],
        [ 0.6332, -0.0737],
        [ 0.7795,  0.5750],
        [ 0.6357, -0.0732],
        [ 0.7795,  0.5750],
        [ 0.6354, -0.0731],
        [ 0.7795,  0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.6332, -0.0746],
        [ 0.7809,  0.5755],
        [ 0.6344, -0.0758],
        [ 0.7806,  0.5763],
        [ 0.6346, -0.0755],
        [ 0.7805,  0.5758],
        [ 0.6345, -0.0687],
        [ 0.7809,  0.5755],
        [ 0.6351, -0.0746],
        [ 0.7806,  0.5759],
        [ 0.6346, -0.0755],
        [ 0.7807,  0.5744],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5761],
        [ 0.6234, -0.0936],
        [ 0.7806,  0.5759],
        [ 0.6344, -0.0758],
        [ 0.7806,  0.5759],
        [ 0.6346, -0.0755],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5761],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5758],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7810,  0.5761],
        [ 0.6346, -0.0755],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7807,  0.5744],
        [ 0.6346, -0.0755],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7809,  0.5755],
        [ 0.6344, -0.0758],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5749],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6326, -0.0736],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7805,  0.5758],
        [ 0.6346, -0.0755],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5761],
        [ 0.6346, -0.0755],
        [ 0.7810,  0.5749],
        [ 0.6346, -0.0755],
        [ 0.7804,  0.5763],
        [ 0.6345, -0.0687],
        [ 0.7810,  0.5761],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6234, -0.0936],
        [ 0.7810,  0.5749],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5758],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6338, -0.0748],
        [ 0.7810,  0.5749],
        [ 0.6338, -0.0748],
        [ 0.7806,  0.5759],
        [ 0.6346, -0.0755],
        [ 0.7806,  0.5759],
        [ 0.6351, -0.0746],
        [ 0.7806,  0.5759]], grad_fn=<SliceBackward>)
tensor([[ 0.6348, -0.0754],
        [ 0.7785,  0.5725],
        [ 0.6366, -0.0766],
        [ 0.7778,  0.5737],
        [ 0.6368, -0.0756],
        [ 0.7775,  0.5738],
        [ 0.6350, -0.0704],
        [ 0.7785,  0.5725],
        [ 0.6372, -0.0758],
        [ 0.7777,  0.5739],
        [ 0.6368, -0.0756],
        [ 0.7784,  0.5721],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7787,  0.5733],
        [ 0.6274, -0.0907],
        [ 0.7777,  0.5739],
        [ 0.6366, -0.0766],
        [ 0.7777,  0.5739],
        [ 0.6368, -0.0756],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7787,  0.5733],
        [ 0.6356, -0.0757],
        [ 0.7783,  0.5716],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7787,  0.5733],
        [ 0.6368, -0.0756],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7784,  0.5721],
        [ 0.6368, -0.0756],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7785,  0.5725],
        [ 0.6366, -0.0766],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7785,  0.5698],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6337, -0.0747],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7775,  0.5738],
        [ 0.6368, -0.0756],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7787,  0.5733],
        [ 0.6368, -0.0756],
        [ 0.7785,  0.5698],
        [ 0.6368, -0.0756],
        [ 0.7773,  0.5756],
        [ 0.6350, -0.0704],
        [ 0.7787,  0.5733],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6274, -0.0907],
        [ 0.7785,  0.5698],
        [ 0.6356, -0.0757],
        [ 0.7783,  0.5716],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6356, -0.0757],
        [ 0.7785,  0.5698],
        [ 0.6356, -0.0757],
        [ 0.7777,  0.5739],
        [ 0.6368, -0.0756],
        [ 0.7777,  0.5739],
        [ 0.6372, -0.0758],
        [ 0.7777,  0.5739]], grad_fn=<SliceBackward>)
tensor([[ 0.6341, -0.0775],
        [ 0.7776,  0.5746],
        [ 0.6351, -0.0781],
        [ 0.7774,  0.5756],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5747],
        [ 0.6349, -0.0734],
        [ 0.7776,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7774,  0.5746],
        [ 0.6354, -0.0780],
        [ 0.7775,  0.5742],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5751],
        [ 0.6282, -0.0894],
        [ 0.7774,  0.5746],
        [ 0.6351, -0.0781],
        [ 0.7774,  0.5746],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5751],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5748],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7777,  0.5751],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7775,  0.5742],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7776,  0.5746],
        [ 0.6351, -0.0781],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5744],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6337, -0.0767],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5747],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5751],
        [ 0.6354, -0.0780],
        [ 0.7777,  0.5744],
        [ 0.6354, -0.0780],
        [ 0.7773,  0.5749],
        [ 0.6349, -0.0734],
        [ 0.7777,  0.5751],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6282, -0.0894],
        [ 0.7777,  0.5744],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5748],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6346, -0.0776],
        [ 0.7777,  0.5744],
        [ 0.6346, -0.0776],
        [ 0.7774,  0.5746],
        [ 0.6354, -0.0780],
        [ 0.7774,  0.5746],
        [ 0.6355, -0.0777],
        [ 0.7774,  0.5746]], grad_fn=<SliceBackward>)
tensor([[ 0.6354, -0.0792],
        [ 0.7772,  0.5751],
        [ 0.6367, -0.0796],
        [ 0.7768,  0.5755],
        [ 0.6367, -0.0794],
        [ 0.7766,  0.5752],
        [ 0.6353, -0.0763],
        [ 0.7772,  0.5751],
        [ 0.6369, -0.0793],
        [ 0.7767,  0.5753],
        [ 0.6367, -0.0794],
        [ 0.7770,  0.5742],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7773,  0.5754],
        [ 0.6313, -0.0880],
        [ 0.7767,  0.5753],
        [ 0.6367, -0.0796],
        [ 0.7767,  0.5753],
        [ 0.6367, -0.0794],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7773,  0.5754],
        [ 0.6360, -0.0792],
        [ 0.7771,  0.5747],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7773,  0.5754],
        [ 0.6367, -0.0794],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7770,  0.5742],
        [ 0.6367, -0.0794],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7772,  0.5751],
        [ 0.6367, -0.0796],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7771,  0.5733],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6347, -0.0789],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7766,  0.5752],
        [ 0.6367, -0.0794],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7773,  0.5754],
        [ 0.6367, -0.0794],
        [ 0.7771,  0.5733],
        [ 0.6367, -0.0794],
        [ 0.7766,  0.5762],
        [ 0.6353, -0.0763],
        [ 0.7773,  0.5754],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6313, -0.0880],
        [ 0.7771,  0.5733],
        [ 0.6360, -0.0792],
        [ 0.7771,  0.5747],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6360, -0.0792],
        [ 0.7771,  0.5733],
        [ 0.6360, -0.0792],
        [ 0.7767,  0.5753],
        [ 0.6367, -0.0794],
        [ 0.7767,  0.5753],
        [ 0.6369, -0.0793],
        [ 0.7767,  0.5753]], grad_fn=<SliceBackward>)
tensor([[ 0.6402, -0.0785],
        [ 0.7806,  0.5794],
        [ 0.6414, -0.0788],
        [ 0.7812,  0.5775],
        [ 0.6403, -0.0784],
        [ 0.7806,  0.5814],
        [ 0.6400, -0.0761],
        [ 0.7806,  0.5794],
        [ 0.6416, -0.0787],
        [ 0.7805,  0.5811],
        [ 0.6403, -0.0784],
        [ 0.7803,  0.5782],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7807,  0.5798],
        [ 0.6373, -0.0849],
        [ 0.7805,  0.5811],
        [ 0.6414, -0.0788],
        [ 0.7805,  0.5811],
        [ 0.6403, -0.0784],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7807,  0.5798],
        [ 0.6408, -0.0783],
        [ 0.7809,  0.5807],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7807,  0.5798],
        [ 0.6403, -0.0784],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7803,  0.5782],
        [ 0.6403, -0.0784],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7806,  0.5794],
        [ 0.6414, -0.0788],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7788,  0.5788],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6399, -0.0776],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
