tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
