tensor([[0.4594, 0.2215],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497],
        [ 0.3350, -0.0422],
        [ 0.8766,  0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503],
        [ 0.3337, -0.0443],
        [ 0.8757,  0.6503]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532],
        [ 0.3355, -0.0426],
        [ 0.8778,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518],
        [ 0.3348, -0.0422],
        [ 0.8760,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517],
        [ 0.3331, -0.0447],
        [ 0.8746,  0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521],
        [ 0.3339, -0.0433],
        [ 0.8747,  0.6521]], grad_fn=<SliceBackward>)
tensor([[ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543],
        [ 0.3365, -0.0405],
        [ 0.8769,  0.6543]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0442],
        [ 0.8729,  0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536],
        [ 0.3330, -0.0449],
        [ 0.8736,  0.6536]], grad_fn=<SliceBackward>)
tensor([[ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
