tensor([[0.4753, 0.2316],
        [ 0.6078, -0.0280],
        [ 0.7771,  0.5672],
        [ 0.6102, -0.0283],
        [ 0.7802,  0.5651],
        [ 0.6019, -0.0283],
        [ 0.7783,  0.5666],
        [ 0.6019, -0.0283],
        [ 0.7783,  0.5666],
        [ 0.6010, -0.0298],
        [ 0.7798,  0.5593],
        [ 0.6019, -0.0283],
        [ 0.7794,  0.5624],
        [ 0.6019, -0.0283],
        [ 0.7783,  0.5666],
        [ 0.6019, -0.0283],
        [ 0.7798,  0.5593],
        [ 0.6019, -0.0283],
        [ 0.7783,  0.5666],
        [ 0.6078, -0.0280],
        [ 0.7783,  0.5666],
        [ 0.6084, -0.0283],
        [ 0.7783,  0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.6071, -0.0295],
        [ 0.7792,  0.5660],
        [ 0.6072, -0.0295],
        [ 0.7785,  0.5673],
        [ 0.6090, -0.0292],
        [ 0.7781,  0.5694],
        [ 0.6126, -0.0296],
        [ 0.7792,  0.5660],
        [ 0.6111, -0.0296],
        [ 0.7783,  0.5684],
        [ 0.6073, -0.0295],
        [ 0.7790,  0.5655],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7792,  0.5659],
        [ 0.6046, -0.0301],
        [ 0.7783,  0.5684],
        [ 0.6072, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6090, -0.0292],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7792,  0.5659],
        [ 0.6053, -0.0295],
        [ 0.7788,  0.5649],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7792,  0.5659],
        [ 0.6090, -0.0292],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7790,  0.5655],
        [ 0.6090, -0.0292],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7792,  0.5660],
        [ 0.6072, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7790,  0.5619],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6095, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7781,  0.5694],
        [ 0.6090, -0.0292],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7792,  0.5659],
        [ 0.6073, -0.0295],
        [ 0.7790,  0.5619],
        [ 0.6090, -0.0292],
        [ 0.7778,  0.5703],
        [ 0.6126, -0.0296],
        [ 0.7792,  0.5659],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6046, -0.0301],
        [ 0.7790,  0.5619],
        [ 0.6053, -0.0295],
        [ 0.7788,  0.5649],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6053, -0.0295],
        [ 0.7790,  0.5619],
        [ 0.6053, -0.0295],
        [ 0.7783,  0.5684],
        [ 0.6090, -0.0292],
        [ 0.7783,  0.5684],
        [ 0.6111, -0.0296],
        [ 0.7783,  0.5684]], grad_fn=<SliceBackward>)
tensor([[ 0.6089, -0.0312],
        [ 0.7796,  0.5699],
        [ 0.6089, -0.0312],
        [ 0.7793,  0.5707],
        [ 0.6103, -0.0302],
        [ 0.7793,  0.5745],
        [ 0.6136, -0.0312],
        [ 0.7796,  0.5699],
        [ 0.6124, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6090, -0.0312],
        [ 0.7795,  0.5698],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7800,  0.5704],
        [ 0.6072, -0.0314],
        [ 0.7794,  0.5735],
        [ 0.6089, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6103, -0.0302],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7800,  0.5704],
        [ 0.6073, -0.0312],
        [ 0.7798,  0.5701],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7800,  0.5704],
        [ 0.6103, -0.0302],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7795,  0.5698],
        [ 0.6102, -0.0307],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7796,  0.5699],
        [ 0.6089, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7796,  0.5677],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6110, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7793,  0.5745],
        [ 0.6102, -0.0307],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7800,  0.5704],
        [ 0.6090, -0.0312],
        [ 0.7796,  0.5677],
        [ 0.6103, -0.0302],
        [ 0.7788,  0.5735],
        [ 0.6136, -0.0312],
        [ 0.7800,  0.5704],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6072, -0.0314],
        [ 0.7796,  0.5677],
        [ 0.6073, -0.0312],
        [ 0.7798,  0.5701],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6073, -0.0312],
        [ 0.7796,  0.5677],
        [ 0.6073, -0.0312],
        [ 0.7794,  0.5735],
        [ 0.6103, -0.0302],
        [ 0.7794,  0.5735],
        [ 0.6124, -0.0312],
        [ 0.7794,  0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6115, -0.0309],
        [ 0.7816,  0.5742],
        [ 0.6116, -0.0309],
        [ 0.7821,  0.5745],
        [ 0.6132, -0.0306],
        [ 0.7810,  0.5805],
        [ 0.6160, -0.0309],
        [ 0.7816,  0.5742],
        [ 0.6151, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6116, -0.0309],
        [ 0.7817,  0.5744],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7822,  0.5750],
        [ 0.6102, -0.0312],
        [ 0.7817,  0.5813],
        [ 0.6116, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6132, -0.0306],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7822,  0.5750],
        [ 0.6102, -0.0308],
        [ 0.7822,  0.5750],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7822,  0.5750],
        [ 0.6132, -0.0306],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7817,  0.5744],
        [ 0.6132, -0.0306],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7816,  0.5742],
        [ 0.6116, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7807,  0.5713],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6137, -0.0309],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7810,  0.5805],
        [ 0.6132, -0.0306],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7822,  0.5750],
        [ 0.6116, -0.0309],
        [ 0.7807,  0.5713],
        [ 0.6132, -0.0306],
        [ 0.7812,  0.5830],
        [ 0.6160, -0.0309],
        [ 0.7822,  0.5750],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0312],
        [ 0.7807,  0.5713],
        [ 0.6102, -0.0308],
        [ 0.7822,  0.5750],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6102, -0.0308],
        [ 0.7807,  0.5713],
        [ 0.6102, -0.0308],
        [ 0.7817,  0.5813],
        [ 0.6132, -0.0306],
        [ 0.7817,  0.5813],
        [ 0.6151, -0.0309],
        [ 0.7817,  0.5813]], grad_fn=<SliceBackward>)
tensor([[ 0.6107, -0.0345],
        [ 0.7762,  0.5703],
        [ 0.6107, -0.0345],
        [ 0.7760,  0.5708],
        [ 0.6120, -0.0340],
        [ 0.7760,  0.5745],
        [ 0.6144, -0.0346],
        [ 0.7762,  0.5703],
        [ 0.6133, -0.0346],
        [ 0.7759,  0.5729],
        [ 0.6108, -0.0345],
        [ 0.7760,  0.5699],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7763,  0.5705],
        [ 0.6096, -0.0346],
        [ 0.7759,  0.5729],
        [ 0.6107, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6120, -0.0340],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7763,  0.5705],
        [ 0.6095, -0.0345],
        [ 0.7762,  0.5704],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7763,  0.5705],
        [ 0.6120, -0.0340],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7760,  0.5699],
        [ 0.6120, -0.0343],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7762,  0.5703],
        [ 0.6107, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7762,  0.5676],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6119, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7760,  0.5745],
        [ 0.6120, -0.0343],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7763,  0.5705],
        [ 0.6108, -0.0345],
        [ 0.7762,  0.5676],
        [ 0.6120, -0.0340],
        [ 0.7754,  0.5733],
        [ 0.6144, -0.0346],
        [ 0.7763,  0.5705],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6096, -0.0346],
        [ 0.7762,  0.5676],
        [ 0.6095, -0.0345],
        [ 0.7762,  0.5704],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6095, -0.0345],
        [ 0.7762,  0.5676],
        [ 0.6095, -0.0345],
        [ 0.7759,  0.5729],
        [ 0.6120, -0.0340],
        [ 0.7759,  0.5729],
        [ 0.6133, -0.0346],
        [ 0.7759,  0.5729]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0331],
        [ 0.7725,  0.5623],
        [ 0.6113, -0.0331],
        [ 0.7723,  0.5637],
        [ 0.6134, -0.0330],
        [ 0.7725,  0.5671],
        [ 0.6113, -0.0331],
        [ 0.7725,  0.5623],
        [ 0.6114, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6095, -0.0331],
        [ 0.7717,  0.5595],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7731,  0.5647],
        [ 0.5691, -0.0325],
        [ 0.7724,  0.5658],
        [ 0.6113, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6134, -0.0330],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7731,  0.5647],
        [ 0.6117, -0.0331],
        [ 0.7732,  0.5649],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7731,  0.5647],
        [ 0.6134, -0.0330],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7717,  0.5595],
        [ 0.6134, -0.0330],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7725,  0.5623],
        [ 0.6113, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7725,  0.5616],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6111, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7725,  0.5671],
        [ 0.6134, -0.0330],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7731,  0.5647],
        [ 0.6095, -0.0331],
        [ 0.7725,  0.5616],
        [ 0.6134, -0.0330],
        [ 0.7722,  0.5672],
        [ 0.6113, -0.0331],
        [ 0.7731,  0.5647],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.5691, -0.0325],
        [ 0.7725,  0.5616],
        [ 0.6117, -0.0331],
        [ 0.7732,  0.5649],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6117, -0.0331],
        [ 0.7725,  0.5616],
        [ 0.6117, -0.0331],
        [ 0.7724,  0.5658],
        [ 0.6134, -0.0330],
        [ 0.7724,  0.5658],
        [ 0.6114, -0.0331],
        [ 0.7724,  0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6081, -0.0344],
        [ 0.7682,  0.5617],
        [ 0.6089, -0.0344],
        [ 0.7675,  0.5643],
        [ 0.6124, -0.0342],
        [ 0.7677,  0.5682],
        [ 0.6080, -0.0344],
        [ 0.7682,  0.5617],
        [ 0.6083, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6078, -0.0344],
        [ 0.7683,  0.5619],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7691,  0.5637],
        [ 0.5799, -0.0339],
        [ 0.7674,  0.5651],
        [ 0.6089, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6124, -0.0342],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7691,  0.5637],
        [ 0.6103, -0.0344],
        [ 0.7684,  0.5625],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7691,  0.5637],
        [ 0.6124, -0.0342],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7683,  0.5619],
        [ 0.6124, -0.0342],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7682,  0.5617],
        [ 0.6089, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7684,  0.5583],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6084, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7677,  0.5682],
        [ 0.6124, -0.0342],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7691,  0.5637],
        [ 0.6078, -0.0344],
        [ 0.7684,  0.5583],
        [ 0.6124, -0.0342],
        [ 0.7667,  0.5659],
        [ 0.6080, -0.0344],
        [ 0.7691,  0.5637],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.5799, -0.0339],
        [ 0.7684,  0.5583],
        [ 0.6103, -0.0344],
        [ 0.7684,  0.5625],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6103, -0.0344],
        [ 0.7684,  0.5583],
        [ 0.6103, -0.0344],
        [ 0.7674,  0.5651],
        [ 0.6124, -0.0342],
        [ 0.7674,  0.5651],
        [ 0.6083, -0.0344],
        [ 0.7674,  0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6093, -0.0356],
        [ 0.7669,  0.5632],
        [ 0.6098, -0.0356],
        [ 0.7663,  0.5651],
        [ 0.6119, -0.0355],
        [ 0.7659,  0.5658],
        [ 0.6078, -0.0356],
        [ 0.7669,  0.5632],
        [ 0.6087, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6089, -0.0356],
        [ 0.7668,  0.5630],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7671,  0.5642],
        [ 0.5899, -0.0353],
        [ 0.7662,  0.5655],
        [ 0.6098, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6119, -0.0355],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7671,  0.5642],
        [ 0.6113, -0.0356],
        [ 0.7669,  0.5633],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7671,  0.5642],
        [ 0.6119, -0.0355],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7668,  0.5630],
        [ 0.6119, -0.0355],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7669,  0.5632],
        [ 0.6098, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7669,  0.5611],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6090, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7659,  0.5658],
        [ 0.6119, -0.0355],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7671,  0.5642],
        [ 0.6089, -0.0356],
        [ 0.7669,  0.5611],
        [ 0.6119, -0.0355],
        [ 0.7659,  0.5673],
        [ 0.6078, -0.0356],
        [ 0.7671,  0.5642],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.5899, -0.0353],
        [ 0.7669,  0.5611],
        [ 0.6113, -0.0356],
        [ 0.7669,  0.5633],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6113, -0.0356],
        [ 0.7669,  0.5611],
        [ 0.6113, -0.0356],
        [ 0.7662,  0.5655],
        [ 0.6119, -0.0355],
        [ 0.7662,  0.5655],
        [ 0.6087, -0.0356],
        [ 0.7662,  0.5655]], grad_fn=<SliceBackward>)
tensor([[ 0.6122, -0.0342],
        [ 0.7710,  0.5714],
        [ 0.6122, -0.0342],
        [ 0.7713,  0.5695],
        [ 0.6137, -0.0344],
        [ 0.7692,  0.5770],
        [ 0.6097, -0.0341],
        [ 0.7710,  0.5714],
        [ 0.6113, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6117, -0.0342],
        [ 0.7709,  0.5712],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.5987, -0.0339],
        [ 0.7697,  0.5773],
        [ 0.6122, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6137, -0.0344],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.6138, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.6137, -0.0344],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7709,  0.5712],
        [ 0.6137, -0.0344],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7710,  0.5714],
        [ 0.6122, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7692,  0.5689],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6123, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7692,  0.5770],
        [ 0.6137, -0.0344],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.6117, -0.0342],
        [ 0.7692,  0.5689],
        [ 0.6137, -0.0344],
        [ 0.7695,  0.5795],
        [ 0.6097, -0.0341],
        [ 0.7717,  0.5724],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.5987, -0.0339],
        [ 0.7692,  0.5689],
        [ 0.6138, -0.0342],
        [ 0.7717,  0.5724],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6138, -0.0342],
        [ 0.7692,  0.5689],
        [ 0.6138, -0.0342],
        [ 0.7697,  0.5773],
        [ 0.6137, -0.0344],
        [ 0.7697,  0.5773],
        [ 0.6113, -0.0342],
        [ 0.7697,  0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.6032, -0.0408],
        [ 0.7545,  0.5511],
        [ 0.6040, -0.0408],
        [ 0.7520,  0.5579],
        [ 0.6077, -0.0419],
        [ 0.7524,  0.5540],
        [ 0.6019, -0.0408],
        [ 0.7545,  0.5511],
        [ 0.6028, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6035, -0.0408],
        [ 0.7541,  0.5505],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7543,  0.5508],
        [ 0.5952, -0.0406],
        [ 0.7522,  0.5522],
        [ 0.6040, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6077, -0.0419],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7543,  0.5508],
        [ 0.6051, -0.0408],
        [ 0.7540,  0.5504],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7543,  0.5508],
        [ 0.6077, -0.0419],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7541,  0.5505],
        [ 0.6077, -0.0419],
