tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5061e-04, 8.8553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5503e-04, 8.4008e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2515e-04, 7.2575e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.2846e-04, 7.4584e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2279e-04, 7.7177e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.7166e-05, 8.6121e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.2376e-04, 7.1734e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4210e-04, 8.5098e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.3308e-05, 4.7418e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-04, 9.2714e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.2279e-04, 7.7177e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4647e-04, 8.8613e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.4339e-04, 8.6134e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.6006e-04, 9.2348e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.4967e-04, 9.1215e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4097e-04, 8.4193e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.7166e-05, 8.6121e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.5147e-04, 9.2689e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6656e-05, 5.5802e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0324e-04, 5.9344e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-05, 8.0380e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.5113e-04, 9.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2515e-04, 7.2575e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1139e-04, 6.4250e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1271e-04, 6.2795e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7779e-04, 9.7878e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5094e-04, 9.2251e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-04, 9.2714e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.1139e-04, 6.4250e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.1088e-05, 4.0170e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5094e-04, 9.2251e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.4647e-04, 8.8613e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.3351e-05, 4.7444e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5254e-04, 9.3570e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1088e-05, 4.0170e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3351e-05, 4.7444e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3050e-04, 7.5928e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2846e-04, 7.4584e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.5113e-04, 9.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.1805e-05, 4.6524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2515e-04, 7.2575e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4339e-04, 8.6134e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1906e-04, 6.8886e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6656e-05, 5.5802e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0324e-04, 5.9344e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.3351e-05, 4.7444e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[8.1898e-05, 4.8268e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1003e-04, 6.7694e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0740e-04, 6.1846e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4210e-04, 8.5098e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[7.1447e-05, 7.0179e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0543e-04, 6.0659e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5442e-04, 9.5113e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2515e-04, 7.2575e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0324e-04, 5.9344e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.3873e-04, 8.9845e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3820e-04, 8.0569e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4210e-04, 8.5098e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1929e-04, 6.9027e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0324e-04, 5.9344e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0979e-04, 6.3289e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5956e-04, 9.9371e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1088e-05, 4.0170e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3201e-04, 7.7108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.4097e-04, 8.4193e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5076e-04, 9.2108e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[9.7498e-05, 5.5896e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3873e-04, 8.9845e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4339e-04, 8.6134e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5147e-04, 9.2689e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[8.6708e-05, 4.9444e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2128e-04, 7.0227e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
