tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6383, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.8538, 0.6552]], grad_fn=<SliceBackward>)
tensor([[0.9087, 0.6804]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5929, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.0064]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5958]], grad_fn=<SliceBackward>)
tensor([[ 0.6160, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.6301, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5726]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7255, 0.3736]], grad_fn=<SliceBackward>)
tensor([[0.6607, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[0.9325, 0.7827]], grad_fn=<SliceBackward>)
tensor([[0.8976, 0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[ 0.5618, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.6577, 0.1462]], grad_fn=<SliceBackward>)
tensor([[ 0.4789, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7075, 0.3147]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.3451]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7206, 0.3760]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6064]], grad_fn=<SliceBackward>)
tensor([[ 0.5986, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7558, 0.4751]], grad_fn=<SliceBackward>)
tensor([[ 0.5749, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.5583]], grad_fn=<SliceBackward>)
tensor([[ 0.5971, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7474, 0.4546]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7918, 0.5763]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.5943]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.0707]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.8976, 0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.6383, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7888, 0.6162]], grad_fn=<SliceBackward>)
tensor([[ 0.5919, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.0209]], grad_fn=<SliceBackward>)
tensor([[ 0.5382, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.3241]], grad_fn=<SliceBackward>)
tensor([[ 0.4522, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7526, 0.4675]], grad_fn=<SliceBackward>)
tensor([[0.6253, 0.0376]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.5325]], grad_fn=<SliceBackward>)
tensor([[ 0.6528, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.8115, 0.6014]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[0.6255, 0.0385]], grad_fn=<SliceBackward>)
tensor([[0.8961, 0.7091]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7873, 0.5832]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7526, 0.4675]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.2616]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.5583]], grad_fn=<SliceBackward>)
tensor([[ 0.6796, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6485, 0.1361]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8009, 0.6182]], grad_fn=<SliceBackward>)
tensor([[ 0.6020, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.6442]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.0158]], grad_fn=<SliceBackward>)
tensor([[0.7828, 0.5923]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5456, -0.0337]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7011, 0.3124]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8385, 0.7692]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.8965, 0.7553]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.5712, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[ 0.5976, -0.0347]], grad_fn=<SliceBackward>)
tensor([[ 0.5908, -0.0994]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.5403]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7170, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.0755]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.6469]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6265]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7277, 0.4185]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.4988]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.5856, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.2561]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.6220, -0.0059]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.6342]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6651, -0.0360]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6254, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6083, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6202, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.0621]], grad_fn=<SliceBackward>)
tensor([[0.7955, 0.3775]], grad_fn=<SliceBackward>)
tensor([[0.8250, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.5937, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7363, 0.4531]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.5818, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.6318]], grad_fn=<SliceBackward>)
tensor([[ 0.5913, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.5970]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6219, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.6964, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.6592, -0.0290]], grad_fn=<SliceBackward>)
tensor([[ 0.6222, -0.0052]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.3822]], grad_fn=<SliceBackward>)
tensor([[ 0.4775, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.5961, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.8110, 0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.5937, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.4801]], grad_fn=<SliceBackward>)
tensor([[0.6813, 0.2324]], grad_fn=<SliceBackward>)
tensor([[0.8556, 0.6966]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.5632]], grad_fn=<SliceBackward>)
tensor([[ 0.5961, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7290, 0.4248]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.6268, 0.0133]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.9177, 0.7435]], grad_fn=<SliceBackward>)
tensor([[ 0.5967, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7290, 0.4248]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7290, 0.4248]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0358]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.6342]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5083]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8110, 0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.6025, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.5899, -0.0313]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.2561]], grad_fn=<SliceBackward>)
tensor([[ 0.5818, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7452, 0.4889]], grad_fn=<SliceBackward>)
tensor([[ 0.5913, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7046, 0.3266]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8250, 0.6528]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7429, 0.4804]], grad_fn=<SliceBackward>)
tensor([[ 0.5961, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6475, -0.0356]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.7331]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.6964, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.7003, -0.0366]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.5877, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7573, 0.5376]], grad_fn=<SliceBackward>)
tensor([[ 0.5913, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.8965, 0.7553]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6475, -0.0356]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.6136]], grad_fn=<SliceBackward>)
tensor([[ 0.6033, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.8516, 0.6909]], grad_fn=<SliceBackward>)
tensor([[0.6327, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.4216]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.6023]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.0901]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6025, -0.0348]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6359, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6059, -0.0348]], grad_fn=<SliceBackward>)
tensor([[ 0.4569, -0.0314]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.8707, 0.8501]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6264]], grad_fn=<SliceBackward>)
tensor([[ 0.6116, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7301, 0.4292]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.6399, 0.0660]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.7955, 0.3775]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7452, 0.4889]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.3950]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7277, 0.4185]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5712, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.5828, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7697, 0.5878]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.4801]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7111, 0.3518]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.7429, 0.4804]], grad_fn=<SliceBackward>)
tensor([[ 0.5172, -0.0331]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6164, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6059, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5913, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7961, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8093, 0.6302]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6970, 0.3018]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.4496]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.2656]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6359, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[0.6365, 0.0524]], grad_fn=<SliceBackward>)
tensor([[ 0.6222, -0.0052]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7697, 0.5878]], grad_fn=<SliceBackward>)
tensor([[ 0.6254, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.5819, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7011, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.6222, -0.0052]], grad_fn=<SliceBackward>)
tensor([[ 0.5967, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.5060]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8681, 0.7144]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
