tensor([[0.5053, 0.2438],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708],
        [ 0.6013, -0.0194],
        [ 0.7881,  0.5708]], grad_fn=<SliceBackward>)
tensor([[ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712],
        [ 0.6027, -0.0213],
        [ 0.7865,  0.5712]], grad_fn=<SliceBackward>)
tensor([[ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668],
        [ 0.6030, -0.0271],
        [ 0.7816,  0.5668]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666],
        [ 0.6053, -0.0281],
        [ 0.7805,  0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661],
        [ 0.6070, -0.0304],
        [ 0.7780,  0.5661]], grad_fn=<SliceBackward>)
tensor([[ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671],
        [ 0.6076, -0.0335],
        [ 0.7770,  0.5671]], grad_fn=<SliceBackward>)
tensor([[ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654],
        [ 0.6076, -0.0375],
        [ 0.7743,  0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683],
        [ 0.6099, -0.0364],
        [ 0.7742,  0.5683]], grad_fn=<SliceBackward>)
tensor([[ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
