tensor([[ 0.2803,  0.0971],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620],
        [-0.1342, -0.0620]], grad_fn=<SliceBackward>)
tensor([[ 0.8933,  0.6519],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621],
        [-0.1348, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8921,  0.6520],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621],
        [-0.1354, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8909,  0.6522],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621],
        [-0.1360, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8897,  0.6522],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621],
        [-0.1366, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8886,  0.6522],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621],
        [-0.1372, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8874,  0.6521],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622],
        [-0.1377, -0.0622]], grad_fn=<SliceBackward>)
tensor([[ 0.8863,  0.6522],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622],
        [-0.1383, -0.0622]], grad_fn=<SliceBackward>)
tensor([[ 0.8852,  0.6521],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623],
        [-0.1388, -0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.8842,  0.6522],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
