tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5624, -0.1005]], grad_fn=<SliceBackward>)
tensor([[0.7884, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0102]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6569, 0.1005]], grad_fn=<SliceBackward>)
tensor([[ 0.5778, -0.1225]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4628]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.7177, 0.2982]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.1507]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.9042, 0.8527]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.3777]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4628]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.0014]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[0.6356, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.6569, 0.1005]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8010, 0.5355]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.1110]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.7761, 0.4589]], grad_fn=<SliceBackward>)
tensor([[ 0.5837, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8508, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.3777]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.3224]], grad_fn=<SliceBackward>)
tensor([[ 0.5270, -0.0321]], grad_fn=<SliceBackward>)
tensor([[0.7855, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.6199]], grad_fn=<SliceBackward>)
tensor([[ 0.5899, -0.0390]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.7980, 0.5264]], grad_fn=<SliceBackward>)
tensor([[ 0.5624, -0.1005]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.4746]], grad_fn=<SliceBackward>)
tensor([[0.7080, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.7282, 0.3116]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5645, -0.0954]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.7546]], grad_fn=<SliceBackward>)
tensor([[0.6466, 0.0611]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.6068]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.6661, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.5793, -0.0625]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.5565]], grad_fn=<SliceBackward>)
tensor([[0.6607, 0.1044]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.1507]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.4645]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4628]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.7776, 0.0481]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.5565]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4371]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2711]], grad_fn=<SliceBackward>)
tensor([[0.6621, 0.1087]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.5565]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3281]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.6018]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.2086]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5924]], grad_fn=<SliceBackward>)
tensor([[ 0.5624, -0.1005]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6596, 0.1009]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.6199]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.2543]], grad_fn=<SliceBackward>)
tensor([[0.7386, 0.3576]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.7998]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5899, -0.0390]], grad_fn=<SliceBackward>)
tensor([[0.8370, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.7054, 0.2447]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8063, 0.5519]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4313]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8465, 0.6753]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.4736]], grad_fn=<SliceBackward>)
tensor([[0.7041, 0.2377]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.0126]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.7143, 0.2689]], grad_fn=<SliceBackward>)
tensor([[0.8508, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.9042, 0.8527]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5967, -0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5952]], grad_fn=<SliceBackward>)
tensor([[0.6318, 0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[0.6351, 0.0098]], grad_fn=<SliceBackward>)
tensor([[0.8116, 0.5795]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7487, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.2569]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.5031]], grad_fn=<SliceBackward>)
tensor([[0.9127, 0.2254]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[ 0.5986, -0.0202]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.1507]], grad_fn=<SliceBackward>)
tensor([[ 0.5695, -0.0954]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.3224]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8402, 0.3142]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.7177, 0.2982]], grad_fn=<SliceBackward>)
tensor([[0.7080, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.6018]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.7699, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4503]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8063, 0.5519]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8501, 0.5997]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.6680, 0.1266]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.9127, 0.2254]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.0126]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.6199]], grad_fn=<SliceBackward>)
tensor([[ 0.5962, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.0102]], grad_fn=<SliceBackward>)
tensor([[ 0.5919, -0.0342]], grad_fn=<SliceBackward>)
tensor([[0.7014, 0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.4598, -0.0251]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.7884, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6348, 0.0246]], grad_fn=<SliceBackward>)
tensor([[0.8030, 0.5416]], grad_fn=<SliceBackward>)
tensor([[0.6776, 0.0118]], grad_fn=<SliceBackward>)
tensor([[0.8307, 0.6267]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.4736]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.6859, 0.1819]], grad_fn=<SliceBackward>)
tensor([[0.8772, 0.7696]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.0102]], grad_fn=<SliceBackward>)
tensor([[0.8136, 0.5793]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.6516, 0.0763]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.7884, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.7012, 0.2289]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.6875, 0.0123]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[ 0.6140, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.6628]], grad_fn=<SliceBackward>)
tensor([[ 0.6243, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8248, 0.6843]], grad_fn=<SliceBackward>)
tensor([[ 0.6369, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5696]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[ 0.6137, -0.0619]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.0976]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.8548, 0.8047]], grad_fn=<SliceBackward>)
tensor([[ 0.6889, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.6248, -0.0412]], grad_fn=<SliceBackward>)
tensor([[0.8511, 0.7828]], grad_fn=<SliceBackward>)
tensor([[ 0.6323, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[ 0.6195, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[ 0.6281, -0.0334]], grad_fn=<SliceBackward>)
tensor([[ 0.6175, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7903, 0.5549]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.3581]], grad_fn=<SliceBackward>)
tensor([[0.7781, 0.5331]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.8259, 0.6883]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.6656]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.6731, 0.1156]], grad_fn=<SliceBackward>)
tensor([[0.7605, 0.4433]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.4762]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.5995, -0.0906]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7070, 0.2426]], grad_fn=<SliceBackward>)
tensor([[ 0.6323, -0.0373]], grad_fn=<SliceBackward>)
tensor([[ 0.6344, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.8218, 0.6731]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[0.8381, 0.7374]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6278, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.0077]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6385, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.6663, 0.0902]], grad_fn=<SliceBackward>)
tensor([[0.8659, 0.8382]], grad_fn=<SliceBackward>)
tensor([[0.8265, 0.6907]], grad_fn=<SliceBackward>)
tensor([[0.7028, 0.2275]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.4699]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6189, -0.0535]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.4761]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.5947, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.8204, 0.6676]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.1490]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0164]], grad_fn=<SliceBackward>)
tensor([[0.8038, 0.6055]], grad_fn=<SliceBackward>)
tensor([[ 0.6332, -0.0339]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6327, -0.0272]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.2399]], grad_fn=<SliceBackward>)
tensor([[0.7050, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.6448, 0.0094]], grad_fn=<SliceBackward>)
tensor([[0.7616, 0.4759]], grad_fn=<SliceBackward>)
tensor([[ 0.5154, -0.0048]], grad_fn=<SliceBackward>)
tensor([[ 0.6163, -0.0590]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6889, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8211, 0.6703]], grad_fn=<SliceBackward>)
tensor([[ 0.6189, -0.0535]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.7239]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5766]], grad_fn=<SliceBackward>)
tensor([[ 0.6163, -0.0590]], grad_fn=<SliceBackward>)
tensor([[0.7659, 0.4688]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8522, 0.8630]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.7659, 0.4688]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7659, 0.4688]], grad_fn=<SliceBackward>)
tensor([[ 0.6889, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.8218, 0.6731]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7850, 0.5349]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.8211, 0.6703]], grad_fn=<SliceBackward>)
tensor([[ 0.6303, -0.0401]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.7515, 0.4095]], grad_fn=<SliceBackward>)
tensor([[0.7070, 0.2426]], grad_fn=<SliceBackward>)
tensor([[ 0.5947, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0164]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.6323, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0164]], grad_fn=<SliceBackward>)
tensor([[0.7727, 0.4891]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.1490]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.4560]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.8265, 0.6907]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.4955]], grad_fn=<SliceBackward>)
tensor([[ 0.6163, -0.0590]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0252]], grad_fn=<SliceBackward>)
tensor([[0.8414, 0.7546]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.0976]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.2399]], grad_fn=<SliceBackward>)
tensor([[0.7028, 0.2275]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.8056]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[0.7431, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.7897, 0.5527]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.1490]], grad_fn=<SliceBackward>)
tensor([[0.8511, 0.7828]], grad_fn=<SliceBackward>)
tensor([[0.6745, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0252]], grad_fn=<SliceBackward>)
tensor([[0.8093, 0.6260]], grad_fn=<SliceBackward>)
tensor([[0.7582, 0.4559]], grad_fn=<SliceBackward>)
tensor([[0.8330, 0.7151]], grad_fn=<SliceBackward>)
tensor([[0.6803, 0.1425]], grad_fn=<SliceBackward>)
tensor([[0.8218, 0.6731]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.5030]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.6108]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
