tensor([[ 0.2821,  0.0967],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990],
        [-0.1522, -0.0990]], grad_fn=<SliceBackward>)
tensor([[ 0.8138,  0.5722],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988],
        [-0.1530, -0.0988]], grad_fn=<SliceBackward>)
tensor([[ 0.8118,  0.5729],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986],
        [-0.1538, -0.0986]], grad_fn=<SliceBackward>)
tensor([[ 0.8099,  0.5736],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984],
        [-0.1545, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.8080,  0.5740],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984],
        [-0.1553, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.8061,  0.5743],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984],
        [-0.1561, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.8042,  0.5744],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985],
        [-0.1569, -0.0985]], grad_fn=<SliceBackward>)
tensor([[ 0.8023,  0.5746],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986],
        [-0.1577, -0.0986]], grad_fn=<SliceBackward>)
tensor([[ 0.8004,  0.5747],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987],
        [-0.1585, -0.0987]], grad_fn=<SliceBackward>)
tensor([[ 0.7986,  0.5747],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
