tensor([[0.4387, 0.2149],
        [ 0.8981,  0.6656],
        [ 0.3510, -0.0352],
        [ 0.8968,  0.6652],
        [ 0.3443, -0.0384],
        [ 0.8985,  0.6676],
        [ 0.3441, -0.0384],
        [ 0.8977,  0.6662],
        [ 0.3524, -0.0355],
        [ 0.8971,  0.6658],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8969,  0.6656],
        [ 0.3509, -0.0358],
        [ 0.8977,  0.6662],
        [ 0.3430, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3510, -0.0352],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8969,  0.6656],
        [ 0.3428, -0.0383],
        [ 0.8994,  0.6687],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8969,  0.6656],
        [ 0.3510, -0.0352],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8971,  0.6658],
        [ 0.3483, -0.0355],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8985,  0.6676],
        [ 0.3430, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8933,  0.6580],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3443, -0.0384],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8968,  0.6652],
        [ 0.3483, -0.0355],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8969,  0.6656],
        [ 0.3524, -0.0355],
        [ 0.8933,  0.6580],
        [ 0.3510, -0.0352],
        [ 0.8969,  0.6655],
        [ 0.3443, -0.0384],
        [ 0.8969,  0.6656],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3509, -0.0358],
        [ 0.8933,  0.6580],
        [ 0.3428, -0.0383],
        [ 0.8994,  0.6687],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3428, -0.0383],
        [ 0.8933,  0.6580],
        [ 0.3428, -0.0383],
        [ 0.8977,  0.6662],
        [ 0.3510, -0.0352],
        [ 0.8977,  0.6662],
        [ 0.3441, -0.0384],
        [ 0.8977,  0.6662]], grad_fn=<SliceBackward>)
tensor([[ 0.3364, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8809,  0.6533],
        [ 0.3362, -0.0381],
        [ 0.8810,  0.6538],
        [ 0.3374, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3362, -0.0385],
        [ 0.8809,  0.6535],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8807,  0.6532],
        [ 0.3361, -0.0387],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3362, -0.0381],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8807,  0.6532],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8807,  0.6532],
        [ 0.3362, -0.0381],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8809,  0.6535],
        [ 0.3364, -0.0382],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8810,  0.6536],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3372, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8810,  0.6538],
        [ 0.3364, -0.0382],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8807,  0.6532],
        [ 0.3362, -0.0385],
        [ 0.8810,  0.6536],
        [ 0.3362, -0.0381],
        [ 0.8808,  0.6534],
        [ 0.3374, -0.0408],
        [ 0.8807,  0.6532],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3361, -0.0387],
        [ 0.8810,  0.6536],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3358, -0.0408],
        [ 0.8810,  0.6536],
        [ 0.3358, -0.0408],
        [ 0.8808,  0.6534],
        [ 0.3362, -0.0381],
        [ 0.8808,  0.6534],
        [ 0.3368, -0.0408],
        [ 0.8808,  0.6534]], grad_fn=<SliceBackward>)
tensor([[ 0.3353, -0.0409],
        [ 0.8784,  0.6519],
        [ 0.3348, -0.0409],
        [ 0.8787,  0.6519],
        [ 0.3347, -0.0384],
        [ 0.8785,  0.6517],
        [ 0.3364, -0.0409],
        [ 0.8784,  0.6519],
        [ 0.3358, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3344, -0.0387],
        [ 0.8787,  0.6523],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8784,  0.6516],
        [ 0.3345, -0.0390],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3347, -0.0384],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8784,  0.6516],
        [ 0.3348, -0.0409],
        [ 0.8780,  0.6508],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8784,  0.6516],
        [ 0.3347, -0.0384],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8787,  0.6523],
        [ 0.3351, -0.0385],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8784,  0.6519],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8789,  0.6529],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3361, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8785,  0.6517],
        [ 0.3351, -0.0385],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8784,  0.6516],
        [ 0.3344, -0.0387],
        [ 0.8789,  0.6529],
        [ 0.3347, -0.0384],
        [ 0.8785,  0.6518],
        [ 0.3364, -0.0409],
        [ 0.8784,  0.6516],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3345, -0.0390],
        [ 0.8789,  0.6529],
        [ 0.3348, -0.0409],
        [ 0.8780,  0.6508],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3348, -0.0409],
        [ 0.8789,  0.6529],
        [ 0.3348, -0.0409],
        [ 0.8786,  0.6522],
        [ 0.3347, -0.0384],
        [ 0.8786,  0.6522],
        [ 0.3358, -0.0409],
        [ 0.8786,  0.6522]], grad_fn=<SliceBackward>)
tensor([[ 0.3424, -0.0402],
        [ 0.8886,  0.6581],
        [ 0.3408, -0.0402],
        [ 0.8950,  0.6696],
        [ 0.3493, -0.0370],
        [ 0.8893,  0.6605],
        [ 0.3424, -0.0402],
        [ 0.8886,  0.6581],
        [ 0.3420, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3514, -0.0372],
        [ 0.8885,  0.6581],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3501, -0.0376],
        [ 0.8898,  0.6594],
        [ 0.3408, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3493, -0.0370],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3409, -0.0402],
        [ 0.8926,  0.6633],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3493, -0.0370],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8885,  0.6581],
        [ 0.3432, -0.0375],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8886,  0.6581],
        [ 0.3408, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8835,  0.6453],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3463, -0.0400],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3432, -0.0375],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3514, -0.0372],
        [ 0.8835,  0.6453],
        [ 0.3493, -0.0370],
        [ 0.8892,  0.6602],
        [ 0.3424, -0.0402],
        [ 0.8893,  0.6605],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3501, -0.0376],
        [ 0.8835,  0.6453],
        [ 0.3409, -0.0402],
        [ 0.8926,  0.6633],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3409, -0.0402],
        [ 0.8835,  0.6453],
        [ 0.3409, -0.0402],
        [ 0.8898,  0.6594],
        [ 0.3493, -0.0370],
        [ 0.8898,  0.6594],
        [ 0.3420, -0.0402],
        [ 0.8898,  0.6594]], grad_fn=<SliceBackward>)
tensor([[ 0.3423, -0.0414],
        [ 0.8923,  0.6661],
        [ 0.3417, -0.0414],
        [ 0.8920,  0.6625],
        [ 0.3496, -0.0381],
        [ 0.8911,  0.6630],
        [ 0.3430, -0.0414],
        [ 0.8923,  0.6661],
        [ 0.3426, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3508, -0.0384],
        [ 0.8914,  0.6637],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3493, -0.0388],
        [ 0.8918,  0.6639],
        [ 0.3417, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3496, -0.0381],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3414, -0.0414],
        [ 0.8933,  0.6661],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3496, -0.0381],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8914,  0.6637],
        [ 0.3472, -0.0384],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8923,  0.6661],
        [ 0.3417, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8886,  0.6575],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3427, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3472, -0.0384],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3508, -0.0384],
        [ 0.8886,  0.6575],
        [ 0.3496, -0.0381],
        [ 0.8911,  0.6629],
        [ 0.3430, -0.0414],
        [ 0.8911,  0.6630],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3493, -0.0388],
        [ 0.8886,  0.6575],
        [ 0.3414, -0.0414],
        [ 0.8933,  0.6661],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3414, -0.0414],
        [ 0.8886,  0.6575],
        [ 0.3414, -0.0414],
        [ 0.8918,  0.6639],
        [ 0.3496, -0.0381],
        [ 0.8918,  0.6639],
        [ 0.3426, -0.0414],
        [ 0.8918,  0.6639]], grad_fn=<SliceBackward>)
tensor([[ 0.3351, -0.0434],
        [ 0.8770,  0.6526],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6526],
        [ 0.3348, -0.0407],
        [ 0.8772,  0.6529],
        [ 0.3362, -0.0434],
        [ 0.8770,  0.6526],
        [ 0.3356, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3348, -0.0411],
        [ 0.8771,  0.6528],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3347, -0.0413],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3348, -0.0407],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3347, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3348, -0.0407],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8771,  0.6528],
        [ 0.3350, -0.0408],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8770,  0.6526],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8772,  0.6530],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3358, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8772,  0.6529],
        [ 0.3350, -0.0408],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3348, -0.0411],
        [ 0.8772,  0.6530],
        [ 0.3348, -0.0407],
        [ 0.8770,  0.6525],
        [ 0.3362, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0413],
        [ 0.8772,  0.6530],
        [ 0.3347, -0.0434],
        [ 0.8770,  0.6525],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3347, -0.0434],
        [ 0.8772,  0.6530],
        [ 0.3347, -0.0434],
        [ 0.8771,  0.6527],
        [ 0.3348, -0.0407],
        [ 0.8771,  0.6527],
        [ 0.3356, -0.0434],
        [ 0.8771,  0.6527]], grad_fn=<SliceBackward>)
tensor([[ 0.3349, -0.0428],
        [ 0.8759,  0.6520],
        [ 0.3343, -0.0428],
        [ 0.8761,  0.6517],
        [ 0.3346, -0.0403],
        [ 0.8757,  0.6511],
        [ 0.3358, -0.0428],
        [ 0.8759,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3346, -0.0406],
        [ 0.8760,  0.6519],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8758,  0.6513],
        [ 0.3345, -0.0409],
        [ 0.8760,  0.6520],
        [ 0.3343, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3346, -0.0403],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8758,  0.6513],
        [ 0.3342, -0.0428],
        [ 0.8756,  0.6510],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8758,  0.6513],
        [ 0.3346, -0.0403],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8760,  0.6519],
        [ 0.3349, -0.0404],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8759,  0.6520],
        [ 0.3343, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8759,  0.6521],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3354, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8757,  0.6511],
        [ 0.3349, -0.0404],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8758,  0.6513],
        [ 0.3346, -0.0406],
        [ 0.8759,  0.6521],
        [ 0.3346, -0.0403],
        [ 0.8757,  0.6510],
        [ 0.3358, -0.0428],
        [ 0.8758,  0.6513],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3345, -0.0409],
        [ 0.8759,  0.6521],
        [ 0.3342, -0.0428],
        [ 0.8756,  0.6510],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3342, -0.0428],
        [ 0.8759,  0.6521],
        [ 0.3342, -0.0428],
        [ 0.8760,  0.6520],
        [ 0.3346, -0.0403],
        [ 0.8760,  0.6520],
        [ 0.3352, -0.0428],
        [ 0.8760,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.3378, -0.0433],
        [ 0.8834,  0.6602],
        [ 0.3373, -0.0433],
        [ 0.8831,  0.6583],
        [ 0.3421, -0.0405],
        [ 0.8826,  0.6581],
        [ 0.3386, -0.0433],
        [ 0.8834,  0.6602],
        [ 0.3382, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3429, -0.0408],
        [ 0.8828,  0.6587],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8828,  0.6586],
        [ 0.3419, -0.0411],
        [ 0.8831,  0.6590],
        [ 0.3373, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3421, -0.0405],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8828,  0.6586],
        [ 0.3371, -0.0433],
        [ 0.8837,  0.6600],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8828,  0.6586],
        [ 0.3421, -0.0405],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8828,  0.6587],
        [ 0.3404, -0.0408],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8834,  0.6602],
        [ 0.3373, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8813,  0.6555],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3381, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8826,  0.6581],
        [ 0.3404, -0.0408],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8828,  0.6586],
        [ 0.3429, -0.0408],
        [ 0.8813,  0.6555],
        [ 0.3421, -0.0405],
        [ 0.8826,  0.6583],
        [ 0.3386, -0.0433],
        [ 0.8828,  0.6586],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3419, -0.0411],
        [ 0.8813,  0.6555],
        [ 0.3371, -0.0433],
        [ 0.8837,  0.6600],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3371, -0.0433],
        [ 0.8813,  0.6555],
        [ 0.3371, -0.0433],
        [ 0.8831,  0.6590],
        [ 0.3421, -0.0405],
        [ 0.8831,  0.6590],
        [ 0.3382, -0.0433],
        [ 0.8831,  0.6590]], grad_fn=<SliceBackward>)
tensor([[ 0.3337, -0.0440],
        [ 0.8740,  0.6517],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6516],
        [ 0.3331, -0.0417],
        [ 0.8740,  0.6516],
        [ 0.3345, -0.0440],
        [ 0.8740,  0.6517],
        [ 0.3340, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0420],
        [ 0.8741,  0.6519],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8739,  0.6514],
        [ 0.3331, -0.0423],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0417],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8739,  0.6514],
        [ 0.3331, -0.0440],
        [ 0.8739,  0.6512],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8739,  0.6514],
        [ 0.3331, -0.0417],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8741,  0.6519],
        [ 0.3335, -0.0418],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8740,  0.6517],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8742,  0.6520],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3341, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
