tensor([[0.0046, 0.0039],
        [7.0996e-05, 3.7500e-05],
        [5.3562e-04, 1.6952e-04],
        [8.9765e-05, 3.9872e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [8.9647e-05, 3.9816e-05],
        [4.9672e-04, 1.6908e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3567e-04, 1.6955e-04],
        [7.0996e-05, 3.7500e-05],
        [2.5120e-04, 1.3880e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [8.9647e-05, 3.9816e-05],
        [5.3617e-04, 1.6996e-04],
        [8.9664e-05, 3.9823e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [8.9647e-05, 3.9816e-05],
        [2.5120e-04, 1.3880e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [8.9765e-05, 3.9872e-05],
        [2.5132e-04, 1.3889e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [8.9691e-05, 3.9835e-05],
        [5.3567e-04, 1.6955e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [3.4035e-05, 3.1409e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3513e-04, 1.6912e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [6.6049e-05, 3.6759e-05],
        [2.5132e-04, 1.3889e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [8.9647e-05, 3.9816e-05],
        [5.3562e-04, 1.6952e-04],
        [3.4035e-05, 3.1409e-05],
        [2.5120e-04, 1.3880e-04],
        [6.2071e-05, 3.6283e-05],
        [5.3408e-04, 1.6826e-04],
        [8.9647e-05, 3.9816e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [4.9672e-04, 1.6908e-04],
        [3.4035e-05, 3.1409e-05],
        [5.3617e-04, 1.6996e-04],
        [8.9664e-05, 3.9823e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3617e-04, 1.6996e-04],
        [3.4035e-05, 3.1409e-05],
        [5.3617e-04, 1.6996e-04],
        [7.0996e-05, 3.7500e-05],
        [2.5120e-04, 1.3880e-04],
        [7.0996e-05, 3.7500e-05],
        [5.3457e-04, 1.6865e-04],
        [7.0996e-05, 3.7500e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2695e-04, 1.6106e-04],
        [8.9945e-05, 3.8689e-05],
        [5.2642e-04, 1.6064e-04],
        [7.5123e-05, 3.5510e-05],
        [2.4691e-04, 1.3193e-04],
        [6.6097e-05, 3.5722e-05],
        [5.2640e-04, 1.6063e-04],
        [8.9945e-05, 3.8689e-05],
        [5.2636e-04, 1.6059e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2717e-04, 1.6124e-04],
        [9.0370e-05, 3.8911e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [8.9580e-05, 3.8498e-05],
        [5.4476e-04, 1.7559e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2642e-04, 1.6064e-04],
        [7.0779e-05, 3.6374e-05],
        [2.4691e-04, 1.3193e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [8.9580e-05, 3.8498e-05],
        [5.2624e-04, 1.6050e-04],
        [8.9542e-05, 3.8478e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [8.9580e-05, 3.8498e-05],
        [2.4691e-04, 1.3193e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [9.0370e-05, 3.8911e-05],
        [2.4691e-04, 1.3193e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [8.9945e-05, 3.8689e-05],
        [5.2642e-04, 1.6064e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [3.4076e-05, 3.0633e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2650e-04, 1.6070e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [6.6097e-05, 3.5722e-05],
        [2.4691e-04, 1.3193e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [8.9580e-05, 3.8498e-05],
        [5.2717e-04, 1.6124e-04],
        [3.4076e-05, 3.0633e-05],
        [2.4691e-04, 1.3193e-04],
        [6.2353e-05, 3.5239e-05],
        [5.2640e-04, 1.6063e-04],
        [8.9580e-05, 3.8498e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.4476e-04, 1.7559e-04],
        [3.4076e-05, 3.0633e-05],
        [5.2624e-04, 1.6050e-04],
        [8.9542e-05, 3.8478e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2624e-04, 1.6050e-04],
        [3.4076e-05, 3.0633e-05],
        [5.2624e-04, 1.6050e-04],
        [7.0779e-05, 3.6374e-05],
        [2.4691e-04, 1.3193e-04],
        [7.0779e-05, 3.6374e-05],
        [5.2636e-04, 1.6059e-04],
        [7.0779e-05, 3.6374e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1894e-04, 1.5294e-04],
        [8.8280e-05, 3.6778e-05],
        [5.1859e-04, 1.5266e-04],
        [7.3750e-05, 3.3644e-05],
        [2.4261e-04, 1.2534e-04],
        [6.4370e-05, 3.3936e-05],
        [5.1900e-04, 1.5298e-04],
        [8.8280e-05, 3.6778e-05],
        [5.1885e-04, 1.5286e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1908e-04, 1.5305e-04],
        [8.8255e-05, 3.6765e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [8.7857e-05, 3.6586e-05],
        [5.3114e-04, 1.6252e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1859e-04, 1.5266e-04],
        [6.9345e-05, 3.4678e-05],
        [2.4261e-04, 1.2534e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [8.7857e-05, 3.6586e-05],
        [5.1799e-04, 1.5221e-04],
        [8.8164e-05, 3.6719e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [8.7857e-05, 3.6586e-05],
        [2.4261e-04, 1.2534e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [8.8255e-05, 3.6765e-05],
        [2.4261e-04, 1.2534e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [8.8280e-05, 3.6778e-05],
        [5.1859e-04, 1.5266e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [3.3523e-05, 2.9407e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1883e-04, 1.5285e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.4370e-05, 3.3936e-05],
        [2.4261e-04, 1.2534e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [8.7857e-05, 3.6586e-05],
        [5.1908e-04, 1.5305e-04],
        [3.3523e-05, 2.9407e-05],
        [2.4261e-04, 1.2534e-04],
        [6.1365e-05, 3.3710e-05],
        [5.1900e-04, 1.5298e-04],
        [8.7857e-05, 3.6586e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.3114e-04, 1.6252e-04],
        [3.3523e-05, 2.9407e-05],
        [5.1799e-04, 1.5221e-04],
        [8.8164e-05, 3.6719e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1799e-04, 1.5221e-04],
        [3.3523e-05, 2.9407e-05],
        [5.1799e-04, 1.5221e-04],
        [6.9345e-05, 3.4678e-05],
        [2.4261e-04, 1.2534e-04],
        [6.9345e-05, 3.4678e-05],
        [5.1885e-04, 1.5286e-04],
        [6.9345e-05, 3.4678e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0929e-04, 1.4372e-04],
        [8.6024e-05, 3.4606e-05],
        [5.0908e-04, 1.4356e-04],
        [7.1917e-05, 3.1577e-05],
        [2.3853e-04, 1.1896e-04],
        [6.3787e-05, 3.2331e-05],
        [5.0994e-04, 1.4421e-04],
        [8.6024e-05, 3.4606e-05],
        [5.0954e-04, 1.4391e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0947e-04, 1.4386e-04],
        [8.6055e-05, 3.4621e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [8.5881e-05, 3.4537e-05],
        [5.1759e-04, 1.4998e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0908e-04, 1.4356e-04],
        [6.7858e-05, 3.2776e-05],
        [2.3853e-04, 1.1896e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [8.5881e-05, 3.4537e-05],
        [5.0843e-04, 1.4308e-04],
        [8.6010e-05, 3.4599e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [8.5881e-05, 3.4537e-05],
        [2.3853e-04, 1.1896e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [8.6055e-05, 3.4621e-05],
        [2.3853e-04, 1.1896e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [8.6024e-05, 3.4606e-05],
        [5.0908e-04, 1.4356e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [3.2534e-05, 2.7904e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0942e-04, 1.4382e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.3787e-05, 3.2331e-05],
        [2.3853e-04, 1.1896e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [8.5881e-05, 3.4537e-05],
        [5.0947e-04, 1.4386e-04],
        [3.2534e-05, 2.7904e-05],
        [2.3853e-04, 1.1896e-04],
        [5.9851e-05, 3.1817e-05],
        [5.0994e-04, 1.4421e-04],
        [8.5881e-05, 3.4537e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.1759e-04, 1.4998e-04],
        [3.2534e-05, 2.7904e-05],
        [5.0843e-04, 1.4308e-04],
        [8.6010e-05, 3.4599e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0843e-04, 1.4308e-04],
        [3.2534e-05, 2.7904e-05],
        [5.0843e-04, 1.4308e-04],
        [6.7858e-05, 3.2776e-05],
        [2.3853e-04, 1.1896e-04],
        [6.7858e-05, 3.2776e-05],
        [5.0954e-04, 1.4391e-04],
        [6.7858e-05, 3.2776e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9970e-04, 1.3478e-04],
        [8.2632e-05, 3.2015e-05],
        [4.9970e-04, 1.3478e-04],
        [6.9459e-05, 2.9247e-05],
        [2.3378e-04, 1.1237e-04],
        [6.0782e-05, 2.9893e-05],
        [5.0077e-04, 1.3555e-04],
        [8.2632e-05, 3.2015e-05],
        [5.0008e-04, 1.3506e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9991e-04, 1.3493e-04],
        [8.2686e-05, 3.2036e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [8.2373e-05, 3.1914e-05],
        [5.0541e-04, 1.3891e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9970e-04, 1.3478e-04],
        [6.4591e-05, 3.0247e-05],
        [2.3378e-04, 1.1237e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [8.2373e-05, 3.1914e-05],
        [4.9904e-04, 1.3431e-04],
        [8.2363e-05, 3.1910e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [8.2373e-05, 3.1914e-05],
        [2.3378e-04, 1.1237e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [8.2686e-05, 3.2036e-05],
        [2.3378e-04, 1.1237e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [8.2632e-05, 3.2015e-05],
        [4.9970e-04, 1.3478e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [3.1193e-05, 2.6145e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9966e-04, 1.3475e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.0782e-05, 2.9893e-05],
        [2.3378e-04, 1.1237e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [8.2373e-05, 3.1914e-05],
        [4.9991e-04, 1.3493e-04],
        [3.1193e-05, 2.6145e-05],
        [2.3378e-04, 1.1237e-04],
        [5.6773e-05, 2.9357e-05],
        [5.0077e-04, 1.3555e-04],
        [8.2373e-05, 3.1914e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0541e-04, 1.3891e-04],
        [3.1193e-05, 2.6145e-05],
        [4.9904e-04, 1.3431e-04],
        [8.2363e-05, 3.1910e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [4.9904e-04, 1.3431e-04],
        [3.1193e-05, 2.6145e-05],
        [4.9904e-04, 1.3431e-04],
        [6.4591e-05, 3.0247e-05],
        [2.3378e-04, 1.1237e-04],
        [6.4591e-05, 3.0247e-05],
        [5.0008e-04, 1.3506e-04],
        [6.4591e-05, 3.0247e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9358e-04, 1.2884e-04],
        [8.4487e-05, 3.1688e-05],
        [4.9325e-04, 1.2862e-04],
        [7.0593e-05, 2.8677e-05],
        [2.3218e-04, 1.0771e-04],
        [6.3174e-05, 2.9919e-05],
        [4.9412e-04, 1.2922e-04],
        [8.4487e-05, 3.1688e-05],
        [4.9375e-04, 1.2896e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9344e-04, 1.2874e-04],
        [8.4663e-05, 3.1754e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [8.4575e-05, 3.1721e-05],
        [4.9697e-04, 1.3122e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9325e-04, 1.2862e-04],
        [6.7463e-05, 3.0400e-05],
        [2.3218e-04, 1.0771e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [8.4575e-05, 3.1721e-05],
        [4.9277e-04, 1.2828e-04],
        [8.4690e-05, 3.1765e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [8.4575e-05, 3.1721e-05],
        [2.3218e-04, 1.0771e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [8.4663e-05, 3.1754e-05],
        [2.3218e-04, 1.0771e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [8.4487e-05, 3.1688e-05],
        [4.9325e-04, 1.2862e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [3.2410e-05, 2.6263e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9356e-04, 1.2883e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.3174e-05, 2.9919e-05],
        [2.3218e-04, 1.0771e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [8.4575e-05, 3.1721e-05],
        [4.9344e-04, 1.2874e-04],
        [3.2410e-05, 2.6263e-05],
        [2.3218e-04, 1.0771e-04],
        [6.0526e-05, 2.9894e-05],
        [4.9412e-04, 1.2922e-04],
        [8.4575e-05, 3.1721e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9697e-04, 1.3122e-04],
        [3.2410e-05, 2.6263e-05],
        [4.9277e-04, 1.2828e-04],
        [8.4690e-05, 3.1765e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9277e-04, 1.2828e-04],
        [3.2410e-05, 2.6263e-05],
        [4.9277e-04, 1.2828e-04],
        [6.7463e-05, 3.0400e-05],
        [2.3218e-04, 1.0771e-04],
        [6.7463e-05, 3.0400e-05],
        [4.9375e-04, 1.2896e-04],
        [6.7463e-05, 3.0400e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8210e-04, 1.1967e-04],
        [7.9808e-05, 2.8918e-05],
        [4.8206e-04, 1.1964e-04],
        [6.6850e-05, 2.6190e-05],
        [2.2471e-04, 1.0091e-04],
        [5.9521e-05, 2.7370e-05],
        [4.8310e-04, 1.2034e-04],
        [7.9808e-05, 2.8918e-05],
        [4.8250e-04, 1.1994e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8207e-04, 1.1965e-04],
        [7.9935e-05, 2.8973e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [7.9847e-05, 2.8935e-05],
        [4.8461e-04, 1.2135e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8206e-04, 1.1964e-04],
        [6.3007e-05, 2.7638e-05],
        [2.2471e-04, 1.0091e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [7.9847e-05, 2.8935e-05],
        [4.8165e-04, 1.1937e-04],
        [7.9767e-05, 2.8900e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [7.9847e-05, 2.8935e-05],
        [2.2471e-04, 1.0091e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [7.9935e-05, 2.8973e-05],
        [2.2471e-04, 1.0091e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [7.9808e-05, 2.8918e-05],
        [4.8206e-04, 1.1964e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [3.0141e-05, 2.4062e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8220e-04, 1.1974e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [5.9521e-05, 2.7370e-05],
        [2.2471e-04, 1.0091e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [7.9847e-05, 2.8935e-05],
        [4.8207e-04, 1.1965e-04],
        [3.0141e-05, 2.4062e-05],
        [2.2471e-04, 1.0091e-04],
        [5.5500e-05, 2.6921e-05],
        [4.8310e-04, 1.2034e-04],
        [7.9847e-05, 2.8935e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8461e-04, 1.2135e-04],
        [3.0141e-05, 2.4062e-05],
        [4.8165e-04, 1.1937e-04],
        [7.9767e-05, 2.8900e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8165e-04, 1.1937e-04],
        [3.0141e-05, 2.4062e-05],
        [4.8165e-04, 1.1937e-04],
        [6.3007e-05, 2.7638e-05],
        [2.2471e-04, 1.0091e-04],
        [6.3007e-05, 2.7638e-05],
        [4.8250e-04, 1.1994e-04],
        [6.3007e-05, 2.7638e-05]], grad_fn=<SoftplusBackward>)
