tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.3554, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8890, 0.6677]], grad_fn=<SliceBackward>)
tensor([[ 0.3396, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8812, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3791, -0.0359]], grad_fn=<SliceBackward>)
tensor([[0.8405, 0.5553]], grad_fn=<SliceBackward>)
tensor([[ 0.3977, -0.0319]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6653]], grad_fn=<SliceBackward>)
tensor([[ 0.3346, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6319]], grad_fn=<SliceBackward>)
tensor([[ 0.3795, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.7974, 0.4546]], grad_fn=<SliceBackward>)
tensor([[ 0.3421, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8825, 0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.8802, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0364]], grad_fn=<SliceBackward>)
tensor([[0.9390, 0.6791]], grad_fn=<SliceBackward>)
tensor([[ 0.3791, -0.0359]], grad_fn=<SliceBackward>)
tensor([[0.8373, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.7422, 0.3272]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.7422, 0.3272]], grad_fn=<SliceBackward>)
tensor([[0.8422, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.7225, 0.3155]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6653]], grad_fn=<SliceBackward>)
tensor([[0.8209, 0.5095]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3876, -0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.6489]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5783]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.3220, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8227, 0.5165]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.4047]], grad_fn=<SliceBackward>)
tensor([[0.8504, 0.5910]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8402, 0.5633]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6310]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8950, 0.7114]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.5479]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.4780]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5313]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8049, 0.4686]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0438]], grad_fn=<SliceBackward>)
tensor([[0.8659, 0.6325]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6287]], grad_fn=<SliceBackward>)
tensor([[0.6557, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8208, 0.5116]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[ 0.3194, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.3522]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8678, 0.6376]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3162, -0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.7606, 0.3481]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.6404]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8454, 0.5767]], grad_fn=<SliceBackward>)
tensor([[0.6634, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6335]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.4335, -0.0390]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3383, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3173, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3187, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.6563]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0410]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.6229]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.4970]], grad_fn=<SliceBackward>)
tensor([[0.8672, 0.6356]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4342]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8230, 0.5173]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.3665]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8365, 0.5539]], grad_fn=<SliceBackward>)
tensor([[0.7712, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3223, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5906]], grad_fn=<SliceBackward>)
tensor([[0.5336, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.8022, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.8594, 0.6167]], grad_fn=<SliceBackward>)
tensor([[0.8483, 0.5850]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8234, 0.5188]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.6085]], grad_fn=<SliceBackward>)
tensor([[ 0.3851, -0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8244, 0.5215]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8851, 0.6050]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8914, 0.7011]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.7549, 0.3668]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3517, -0.0046]], grad_fn=<SliceBackward>)
tensor([[0.8835, 0.6801]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.8914, 0.7011]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8914, 0.7011]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6335]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5623]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8234, 0.5188]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8672, 0.6356]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4767]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.6404]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8680, 0.6382]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.3665]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8510, 0.5921]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.6229]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8491, 0.5877]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8740, 0.6550]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5906]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.4970]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3321, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[ 0.3974, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.8948, 0.7101]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.3665]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.4780]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8694, 0.6424]], grad_fn=<SliceBackward>)
tensor([[ 0.3281, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8103, 0.4832]], grad_fn=<SliceBackward>)
tensor([[ 0.3252, -0.0411]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6335]], grad_fn=<SliceBackward>)
tensor([[ 0.2971, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8373, 0.5561]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8549, 0.6024]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8218, 0.5131]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3287, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3108, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.9061, 0.7409]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5923]], grad_fn=<SliceBackward>)
tensor([[ 0.3194, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8638, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.3804]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0410]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8680, 0.6382]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.2926, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.3522]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5313]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.5768]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.6085]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8773, 0.6636]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3343, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8491, 0.5877]], grad_fn=<SliceBackward>)
tensor([[ 0.3000, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.6910, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3287, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.3665]], grad_fn=<SliceBackward>)
tensor([[0.9258, 0.6751]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6139]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.7160]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.5707, 0.2659]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3108, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2946, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8022, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.5768]], grad_fn=<SliceBackward>)
tensor([[ 0.3383, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8227, 0.5165]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.5116]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.2952, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6310]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8022, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.8547, 0.6019]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.6897]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.5479]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8049, 0.4686]], grad_fn=<SliceBackward>)
tensor([[ 0.2940, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8388, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5923]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5313]], grad_fn=<SliceBackward>)
tensor([[0.7951, 0.4411]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5783]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4342]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.5479]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7641, 0.6017]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8249, 0.5218]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8892, 0.6949]], grad_fn=<SliceBackward>)
tensor([[ 0.2508, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.8672, 0.6356]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8234, 0.5188]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8501, 0.5895]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3108, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.4192, -0.0444]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8948, 0.7101]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[ 0.3573, -0.0397]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.7606, 0.3481]], grad_fn=<SliceBackward>)
tensor([[0.8257, 0.5236]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8454, 0.5767]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.4192, -0.0444]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
