tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0060, 0.0208, 0.0219, 0.0288],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0060, 0.0210, 0.0214, 0.0293],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0060, 0.0213, 0.0209, 0.0299],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0060, 0.0215, 0.0203, 0.0304],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
