tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060],
        [-0.0628, -0.1292,  0.0829, -0.1894,  0.1060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0728,  0.1317, -0.3935,  0.1904,  0.3086],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070],
        [-0.0639, -0.1303,  0.0830, -0.1913,  0.1070]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0702,  0.1299, -0.3936,  0.1912,  0.3040],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0679,  0.1281, -0.3940,  0.1920,  0.2995],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0658,  0.1263, -0.3946,  0.1928,  0.2952],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0638,  0.1246, -0.3953,  0.1936,  0.2911],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
