tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0045, 0.0040, 0.0085],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0045, 0.0040, 0.0085],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0045, 0.0040, 0.0086],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
