tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905],
        [-0.0588, -0.1262,  0.0976, -0.1840,  0.0905]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2048,  0.1833,  0.0353,  0.2569, -0.2885],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2031,  0.1812,  0.0370,  0.2532, -0.2848],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1792,  0.0386,  0.2497, -0.2814],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2001,  0.1774,  0.0401,  0.2466, -0.2782],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1988,  0.1758,  0.0415,  0.2438, -0.2752],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
