tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0166, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0212, 0.0328, 0.0299],
        [0.0166, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0212, 0.0328, 0.0299],
        [0.0166, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0212, 0.0328, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300],
        [0.0168, 0.0049, 0.0046, 0.0042, 0.0092],
        [0.0048, 0.0064, 0.0213, 0.0327, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302],
        [0.0170, 0.0049, 0.0046, 0.0042, 0.0093],
        [0.0048, 0.0064, 0.0214, 0.0327, 0.0302]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303],
        [0.0173, 0.0049, 0.0046, 0.0042, 0.0094],
        [0.0049, 0.0064, 0.0214, 0.0327, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305],
        [0.0176, 0.0049, 0.0046, 0.0042, 0.0095],
        [0.0049, 0.0064, 0.0215, 0.0326, 0.0305]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
