tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0061, 0.0217, 0.0245, 0.0305],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0061, 0.0219, 0.0242, 0.0311],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0061, 0.0221, 0.0239, 0.0316],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0061, 0.0223, 0.0235, 0.0322],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0061, 0.0225, 0.0231, 0.0327],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
