tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677],
        [ 0.1889,  0.1568,  0.0110,  0.2114, -0.2277],
        [ 0.0471,  0.1149, -0.3850,  0.2020,  0.2677]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650],
        [ 0.1888,  0.1564,  0.0090,  0.2108, -0.2265],
        [ 0.0463,  0.1138, -0.3890,  0.1978,  0.2650]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623],
        [ 0.1887,  0.1560,  0.0068,  0.2102, -0.2252],
        [ 0.0456,  0.1126, -0.3927,  0.1963,  0.2623]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595],
        [ 0.1886,  0.1555,  0.0044,  0.2103, -0.2235],
        [ 0.0450,  0.1114, -0.3959,  0.1990,  0.2595]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
