tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
tensor([[0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0109],
        [0.0047, 0.0056, 0.0231, 0.0112, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0112],
        [0.0046, 0.0056, 0.0230, 0.0105, 0.0361]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0117],
        [0.0046, 0.0055, 0.0229, 0.0098, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0121],
        [0.0046, 0.0055, 0.0228, 0.0092, 0.0372]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
