tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0842,  0.1449, -0.3235,  0.1902,  0.2956],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0812,  0.1434, -0.3129,  0.1910,  0.2897],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0783,  0.1421, -0.3027,  0.1918,  0.2844],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0756,  0.1409, -0.2929,  0.1926,  0.2797],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
