tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0103],
        [0.0047, 0.0062, 0.0241, 0.0231, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0105],
        [0.0047, 0.0062, 0.0241, 0.0226, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0108],
        [0.0047, 0.0062, 0.0241, 0.0221, 0.0360]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0111],
        [0.0047, 0.0062, 0.0241, 0.0216, 0.0364]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
