tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0041, 0.0049, 0.0190, 0.0058, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280],
        [0.0155, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0041, 0.0048, 0.0189, 0.0054, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0047, 0.0188, 0.0051, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279],
        [0.0157, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0041, 0.0046, 0.0186, 0.0050, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
