tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0072, 0.0034, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0072, 0.0034, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0072, 0.0034, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0024, 0.0020, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0024, 0.0020, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0024, 0.0020, 0.0020, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0074, 0.0034, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0024, 0.0020, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0020, 0.0017, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0024, 0.0081, 0.0035, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0076, 0.0034, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0021, 0.0016, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024, 0.0068, 0.0033, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0023, 0.0084, 0.0035, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0021, 0.0016, 0.0018, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0021, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0020, 0.0019, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0073, 0.0034, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024, 0.0079, 0.0034, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0024, 0.0075, 0.0034, 0.0112]], grad_fn=<SoftplusBackward>)
