tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.1881,  0.1605,  0.0514,  0.2175, -0.2502],
        [ 0.0547,  0.1296, -0.2233,  0.1978,  0.2343],
        [ 0.1881,  0.1605,  0.0514,  0.2175, -0.2502],
        [ 0.0547,  0.1296, -0.2233,  0.1978,  0.2343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357],
        [ 0.1879,  0.1605,  0.0520,  0.2175, -0.2494],
        [ 0.0531,  0.1294, -0.2166,  0.1985,  0.2357]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369],
        [ 0.1876,  0.1605,  0.0524,  0.2175, -0.2484],
        [ 0.0517,  0.1293, -0.2101,  0.1991,  0.2369]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372],
        [ 0.1874,  0.1605,  0.0531,  0.2175, -0.2478],
        [ 0.0504,  0.1293, -0.2033,  0.1998,  0.2372]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375],
        [ 0.1868,  0.1604,  0.0533,  0.2174, -0.2469],
        [ 0.0489,  0.1293, -0.1971,  0.2002,  0.2375]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
