tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0047, 0.0187, 0.0051, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0040, 0.0046, 0.0186, 0.0049, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277],
        [0.0153, 0.0047, 0.0046, 0.0040, 0.0087],
        [0.0039, 0.0045, 0.0185, 0.0046, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276],
        [0.0155, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0040, 0.0044, 0.0183, 0.0047, 0.0276]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275],
        [0.0156, 0.0047, 0.0046, 0.0040, 0.0088],
        [0.0039, 0.0043, 0.0181, 0.0045, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
