tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0545,  0.1180, -0.4244,  0.1909,  0.3017],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0533,  0.1163, -0.4230,  0.1917,  0.2980],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0524,  0.1148, -0.4216,  0.1924,  0.2947],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0518,  0.1134, -0.4202,  0.1931,  0.2919],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
