tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0797,  0.1368, -0.3904,  0.1892,  0.3172],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0766,  0.1348, -0.3897,  0.1902,  0.3122],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0739,  0.1329, -0.3893,  0.1911,  0.3074],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0713,  0.1311, -0.3894,  0.1920,  0.3028],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0689,  0.1293, -0.3897,  0.1928,  0.2983],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
