tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
tensor([[0.0044, 0.0058, 0.0204, 0.0165, 0.0288],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0057, 0.0206, 0.0157, 0.0293],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0057, 0.0208, 0.0149, 0.0298],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0057, 0.0210, 0.0141, 0.0303],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0057, 0.0211, 0.0134, 0.0308],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
