tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0034, 0.0118, 0.0058, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0030, 0.0023, 0.0024, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035, 0.0103, 0.0054, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0032, 0.0028, 0.0026, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0111, 0.0056, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0029, 0.0023, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0034, 0.0127, 0.0060, 0.0175]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0110, 0.0056, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0034, 0.0119, 0.0058, 0.0168]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035, 0.0103, 0.0054, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0027, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0034, 0.0118, 0.0058, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0027, 0.0025, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0034, 0.0119, 0.0058, 0.0168]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0110, 0.0056, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0034, 0.0127, 0.0060, 0.0175]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0111, 0.0056, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035, 0.0103, 0.0054, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0032, 0.0029, 0.0027, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0034, 0.0118, 0.0058, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0031, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0034, 0.0123, 0.0059, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0027, 0.0025, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0034, 0.0123, 0.0059, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0027, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0034, 0.0123, 0.0059, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0111, 0.0056, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0111, 0.0056, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0031, 0.0026, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035, 0.0103, 0.0054, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0029, 0.0023, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0027, 0.0025, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0035, 0.0109, 0.0056, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0027, 0.0024, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034, 0.0114, 0.0057, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0027, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0128, 0.0039, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0133, 0.0039, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0128, 0.0039, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0128, 0.0039, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0027, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0030, 0.0113, 0.0039, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0027, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0133, 0.0039, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030, 0.0030, 0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0030, 0.0027, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0125, 0.0039, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030, 0.0030, 0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0030, 0.0026, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0125, 0.0039, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030, 0.0030, 0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0030, 0.0113, 0.0039, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0032, 0.0033, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030, 0.0030, 0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0032, 0.0033, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0030, 0.0113, 0.0039, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0128, 0.0039, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0027, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0121, 0.0039, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0029, 0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0128, 0.0039, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0120, 0.0039, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0133, 0.0039, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0027, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0030, 0.0131, 0.0039, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0031, 0.0029, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0123, 0.0039, 0.0179]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0030, 0.0028, 0.0025, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0030, 0.0113, 0.0039, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0030, 0.0028, 0.0025, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0030, 0.0125, 0.0039, 0.0182]], grad_fn=<SoftplusBackward>)
