tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331],
        [ 0.1878,  0.1605,  0.0513,  0.2173, -0.2499],
        [ 0.0547,  0.1298, -0.2226,  0.1981,  0.2331]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343],
        [ 0.1878,  0.1605,  0.0519,  0.2174, -0.2492],
        [ 0.0534,  0.1297, -0.2158,  0.1988,  0.2343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353],
        [ 0.1874,  0.1605,  0.0523,  0.2173, -0.2483],
        [ 0.0519,  0.1296, -0.2094,  0.1995,  0.2353]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359],
        [ 0.1870,  0.1605,  0.0527,  0.2172, -0.2473],
        [ 0.0506,  0.1296, -0.2028,  0.2000,  0.2359]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
