tensor([[0.0117, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0039, 0.0030, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0041, 0.0036, 0.0032, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0038, 0.0026, 0.0026, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0176, 0.0120, 0.0242]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0039, 0.0030, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0176, 0.0120, 0.0242]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0167, 0.0113, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0049, 0.0174, 0.0118, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0032, 0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0167, 0.0113, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0039, 0.0030, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0038, 0.0026, 0.0026, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0176, 0.0120, 0.0242]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0032, 0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0049, 0.0174, 0.0118, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0041, 0.0036, 0.0032, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0041, 0.0036, 0.0032, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0167, 0.0113, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0043, 0.0048, 0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0038, 0.0026, 0.0026, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0039, 0.0030, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0040, 0.0033, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0167, 0.0113, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0032, 0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0070, 0.0056, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0032, 0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0032, 0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0049, 0.0161, 0.0109, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0049, 0.0156, 0.0106, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0040, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0041, 0.0036, 0.0032, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0171, 0.0117, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0039, 0.0030, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0167, 0.0113, 0.0230]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0038, 0.0029, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0178, 0.0121, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0038, 0.0028, 0.0029, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049, 0.0180, 0.0122, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0040, 0.0031, 0.0029, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049, 0.0177, 0.0120, 0.0243]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0042, 0.0044, 0.0038, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0168, 0.0114, 0.0232]], grad_fn=<SoftplusBackward>)
