tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947],
        [-0.0608, -0.1253,  0.0839, -0.1827,  0.0947]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0619,  0.1288, -0.4151,  0.1868,  0.3135],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959],
        [-0.0619, -0.1268,  0.0843, -0.1852,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0592,  0.1268, -0.4122,  0.1881,  0.3074],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0568,  0.1250, -0.4095,  0.1893,  0.3018],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0546,  0.1233, -0.4070,  0.1904,  0.2966],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
