tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520],
        [ 0.2196,  0.1575,  0.0171,  0.2112, -0.2426],
        [ 0.0333,  0.1082, -0.3850,  0.1980,  0.2520]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507],
        [ 0.2189,  0.1571,  0.0154,  0.2111, -0.2406],
        [ 0.0330,  0.1079, -0.3844,  0.1996,  0.2507]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496],
        [ 0.2183,  0.1567,  0.0135,  0.2108, -0.2384],
        [ 0.0328,  0.1075, -0.3840,  0.2001,  0.2496]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486],
        [ 0.2178,  0.1562,  0.0115,  0.2106, -0.2359],
        [ 0.0327,  0.1071, -0.3834,  0.2005,  0.2486]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
