tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477],
        [ 0.2192,  0.1551,  0.0069,  0.2102, -0.2304],
        [ 0.0333,  0.1059, -0.3827,  0.2010,  0.2477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477],
        [ 0.2194,  0.1545,  0.0044,  0.2101, -0.2269],
        [ 0.0336,  0.1054, -0.3820,  0.2016,  0.2477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470],
        [ 0.2196,  0.1539,  0.0018,  0.2099, -0.2231],
        [ 0.0339,  0.1050, -0.3803,  0.2023,  0.2470]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471],
        [ 0.2206,  0.1532, -0.0011,  0.2099, -0.2189],
        [ 0.0348,  0.1045, -0.3797,  0.2029,  0.2471]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
