tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0111],
        [0.0045, 0.0055, 0.0226, 0.0088, 0.0353]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0114],
        [0.0045, 0.0054, 0.0225, 0.0081, 0.0358]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0045, 0.0054, 0.0224, 0.0077, 0.0362]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0123],
        [0.0045, 0.0053, 0.0223, 0.0072, 0.0368]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0044, 0.0053, 0.0222, 0.0068, 0.0373]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
