tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.1956,  0.1606,  0.0548,  0.2184, -0.2498],
        [ 0.0459,  0.1243, -0.2204,  0.1972,  0.2337],
        [ 0.1956,  0.1606,  0.0548,  0.2184, -0.2498],
        [ 0.0459,  0.1243, -0.2204,  0.1972,  0.2337]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358],
        [ 0.1951,  0.1606,  0.0552,  0.2184, -0.2491],
        [ 0.0448,  0.1247, -0.2157,  0.1975,  0.2358]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380],
        [ 0.1948,  0.1606,  0.0554,  0.2185, -0.2484],
        [ 0.0443,  0.1254, -0.2106,  0.1979,  0.2380]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407],
        [ 0.1942,  0.1606,  0.0554,  0.2184, -0.2472],
        [ 0.0437,  0.1260, -0.2059,  0.1982,  0.2407]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415],
        [ 0.1935,  0.1606,  0.0557,  0.2183, -0.2473],
        [ 0.0437,  0.1267, -0.2004,  0.1985,  0.2415]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
