tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880],
        [-0.0558, -0.1235,  0.0952, -0.1792,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2085,  0.1884,  0.0313,  0.2656, -0.2968],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893],
        [-0.0573, -0.1249,  0.0964, -0.1817,  0.0893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2065,  0.1857,  0.0333,  0.2610, -0.2924],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904],
        [-0.0588, -0.1262,  0.0975, -0.1840,  0.0904]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2047,  0.1833,  0.0352,  0.2568, -0.2884],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915],
        [-0.0602, -0.1274,  0.0986, -0.1861,  0.0915]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2030,  0.1811,  0.0369,  0.2531, -0.2846],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926]],
       grad_fn=<SliceBackward>)
