tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0099],
        [0.0048, 0.0060, 0.0236, 0.0181, 0.0342]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0048, 0.0060, 0.0236, 0.0175, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0103],
        [0.0048, 0.0060, 0.0236, 0.0168, 0.0350]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0106],
        [0.0048, 0.0059, 0.0236, 0.0161, 0.0354]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
