tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0478,  0.1178, -0.3531,  0.2008,  0.2274],
        [ 0.1916,  0.1571,  0.0109,  0.2109, -0.2283],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0472,  0.1149, -0.3895,  0.1998,  0.2700],
        [ 0.1774,  0.1560,  0.0123,  0.2110, -0.2267],
        [ 0.0469,  0.1135, -0.4073,  0.1992,  0.2907],
        [ 0.1666,  0.1553,  0.0142,  0.2110, -0.2264],
        [ 0.0474,  0.1158, -0.3781,  0.2001,  0.2566],
        [ 0.1680,  0.1554,  0.0139,  0.2110, -0.2264],
        [ 0.0472,  0.1149, -0.3895,  0.1998,  0.2700],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1933,  0.1572,  0.0106,  0.2109, -0.2283],
        [ 0.0469,  0.1135, -0.4073,  0.1992,  0.2907],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0474,  0.1160, -0.3752,  0.2002,  0.2533],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0469,  0.1135, -0.4073,  0.1992,  0.2907],
        [ 0.1921,  0.1571,  0.0105,  0.2109, -0.2279],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1666,  0.1553,  0.0142,  0.2110, -0.2264],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641],
        [ 0.1973,  0.1574,  0.0093,  0.2108, -0.2277],
        [ 0.0473,  0.1153, -0.3845,  0.1999,  0.2641]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1947,  0.1568,  0.0081,  0.2106, -0.2274],
        [ 0.0464,  0.1137, -0.3951,  0.2000,  0.2689],
        [ 0.1832,  0.1561,  0.0097,  0.2107, -0.2259],
        [ 0.0463,  0.1129, -0.4051,  0.1997,  0.2802],
        [ 0.1660,  0.1551,  0.0126,  0.2108, -0.2243],
        [ 0.0469,  0.1167, -0.3575,  0.2010,  0.2264],
        [ 0.1672,  0.1551,  0.0124,  0.2108, -0.2244],
        [ 0.0464,  0.1137, -0.3951,  0.2000,  0.2689],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1782,  0.1558,  0.0104,  0.2107, -0.2252],
        [ 0.0466,  0.1149, -0.3800,  0.2004,  0.2519],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0464,  0.1139, -0.3925,  0.2001,  0.2659],
        [ 0.1933,  0.1567,  0.0085,  0.2106, -0.2274],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1832,  0.1561,  0.0097,  0.2107, -0.2259],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1660,  0.1551,  0.0126,  0.2108, -0.2243],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0464,  0.1139, -0.3925,  0.2001,  0.2659],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0466,  0.1149, -0.3798,  0.2004,  0.2516],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0464,  0.1139, -0.3925,  0.2001,  0.2659],
        [ 0.1660,  0.1551,  0.0126,  0.2108, -0.2243],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0466,  0.1149, -0.3800,  0.2004,  0.2519],
        [ 0.1912,  0.1566,  0.0084,  0.2106, -0.2267],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0464,  0.1137, -0.3951,  0.2000,  0.2689],
        [ 0.1832,  0.1561,  0.0097,  0.2107, -0.2259],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0462,  0.1125, -0.4098,  0.1996,  0.2855],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1950,  0.1568,  0.0080,  0.2106, -0.2274],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0469,  0.1167, -0.3575,  0.2010,  0.2264],
        [ 0.1912,  0.1566,  0.0084,  0.2106, -0.2267],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0464,  0.1139, -0.3925,  0.2001,  0.2659],
        [ 0.1782,  0.1558,  0.0104,  0.2107, -0.2252],
        [ 0.0462,  0.1125, -0.4098,  0.1996,  0.2855],
        [ 0.1660,  0.1551,  0.0126,  0.2108, -0.2243],
        [ 0.0466,  0.1147, -0.3823,  0.2003,  0.2545],
        [ 0.1672,  0.1551,  0.0124,  0.2108, -0.2244],
        [ 0.0464,  0.1139, -0.3925,  0.2001,  0.2659],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1933,  0.1567,  0.0085,  0.2106, -0.2274],
        [ 0.0462,  0.1125, -0.4098,  0.1996,  0.2855],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0466,  0.1149, -0.3798,  0.2004,  0.2516],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0462,  0.1125, -0.4098,  0.1996,  0.2855],
        [ 0.1922,  0.1567,  0.0083,  0.2106, -0.2269],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1660,  0.1551,  0.0126,  0.2108, -0.2243],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611],
        [ 0.1977,  0.1569,  0.0067,  0.2105, -0.2266],
        [ 0.0465,  0.1142, -0.3882,  0.2002,  0.2611]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1945,  0.1563,  0.0057,  0.2105, -0.2262],
        [ 0.0456,  0.1125, -0.3983,  0.2009,  0.2654],
        [ 0.1832,  0.1557,  0.0075,  0.2106, -0.2244],
        [ 0.0455,  0.1117, -0.4087,  0.2006,  0.2768],
        [ 0.1654,  0.1548,  0.0108,  0.2107, -0.2219],
        [ 0.0459,  0.1156, -0.3614,  0.2018,  0.2250],
        [ 0.1661,  0.1548,  0.0106,  0.2107, -0.2220],
        [ 0.0456,  0.1125, -0.3983,  0.2009,  0.2654],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1788,  0.1555,  0.0080,  0.2106, -0.2234],
        [ 0.0457,  0.1137, -0.3844,  0.2012,  0.2502],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0456,  0.1128, -0.3948,  0.2010,  0.2616],
        [ 0.1931,  0.1563,  0.0061,  0.2105, -0.2261],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1832,  0.1557,  0.0075,  0.2106, -0.2244],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1654,  0.1548,  0.0108,  0.2107, -0.2219],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0456,  0.1128, -0.3948,  0.2010,  0.2616],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1137, -0.3838,  0.2012,  0.2495],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0456,  0.1128, -0.3948,  0.2010,  0.2616],
        [ 0.1654,  0.1548,  0.0108,  0.2107, -0.2219],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0457,  0.1137, -0.3844,  0.2012,  0.2502],
        [ 0.1907,  0.1561,  0.0056,  0.2105, -0.2248],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0456,  0.1125, -0.3983,  0.2009,  0.2654],
        [ 0.1832,  0.1557,  0.0075,  0.2106, -0.2244],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0455,  0.1114, -0.4114,  0.2006,  0.2798],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1948,  0.1563,  0.0056,  0.2105, -0.2262],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0459,  0.1156, -0.3614,  0.2018,  0.2250],
        [ 0.1907,  0.1561,  0.0056,  0.2105, -0.2248],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0456,  0.1128, -0.3948,  0.2010,  0.2616],
        [ 0.1788,  0.1555,  0.0080,  0.2106, -0.2234],
        [ 0.0455,  0.1114, -0.4114,  0.2006,  0.2798],
        [ 0.1654,  0.1548,  0.0108,  0.2107, -0.2219],
        [ 0.0457,  0.1136, -0.3859,  0.2012,  0.2518],
        [ 0.1661,  0.1548,  0.0106,  0.2107, -0.2220],
        [ 0.0456,  0.1128, -0.3948,  0.2010,  0.2616],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1931,  0.1563,  0.0061,  0.2105, -0.2261],
        [ 0.0455,  0.1114, -0.4114,  0.2006,  0.2798],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1137, -0.3838,  0.2012,  0.2495],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0455,  0.1114, -0.4114,  0.2006,  0.2798],
        [ 0.1921,  0.1562,  0.0059,  0.2105, -0.2256],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1654,  0.1548,  0.0108,  0.2107, -0.2219],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577],
        [ 0.1980,  0.1564,  0.0042,  0.2105, -0.2257],
        [ 0.0457,  0.1131, -0.3913,  0.2011,  0.2577]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1938,  0.1558,  0.0031,  0.2101, -0.2246],
        [ 0.0444,  0.1114, -0.4014,  0.2011,  0.2624],
        [ 0.1830,  0.1553,  0.0050,  0.2102, -0.2225],
        [ 0.0444,  0.1104, -0.4123,  0.2008,  0.2740],
        [ 0.1643,  0.1544,  0.0087,  0.2104, -0.2192],
        [ 0.0446,  0.1145, -0.3653,  0.2019,  0.2241],
        [ 0.1646,  0.1544,  0.0086,  0.2104, -0.2192],
        [ 0.0444,  0.1114, -0.4014,  0.2011,  0.2624],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1789,  0.1551,  0.0056,  0.2103, -0.2215],
        [ 0.0445,  0.1125, -0.3886,  0.2014,  0.2488],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1118, -0.3970,  0.2012,  0.2577],
        [ 0.1924,  0.1557,  0.0035,  0.2101, -0.2245],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1830,  0.1553,  0.0050,  0.2102, -0.2225],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1643,  0.1544,  0.0087,  0.2104, -0.2192],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1118, -0.3970,  0.2012,  0.2577],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0445,  0.1126, -0.3874,  0.2014,  0.2475],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1118, -0.3970,  0.2012,  0.2577],
        [ 0.1643,  0.1544,  0.0087,  0.2104, -0.2192],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0445,  0.1125, -0.3886,  0.2014,  0.2488],
        [ 0.1904,  0.1557,  0.0040,  0.2102, -0.2243],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1114, -0.4014,  0.2011,  0.2624],
        [ 0.1830,  0.1553,  0.0050,  0.2102, -0.2225],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1104, -0.4130,  0.2008,  0.2748],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1941,  0.1558,  0.0030,  0.2101, -0.2246],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0446,  0.1145, -0.3653,  0.2019,  0.2241],
        [ 0.1904,  0.1557,  0.0040,  0.2102, -0.2243],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1118, -0.3970,  0.2012,  0.2577],
        [ 0.1789,  0.1551,  0.0056,  0.2103, -0.2215],
        [ 0.0444,  0.1104, -0.4130,  0.2008,  0.2748],
        [ 0.1643,  0.1544,  0.0087,  0.2104, -0.2192],
        [ 0.0445,  0.1124, -0.3895,  0.2014,  0.2498],
        [ 0.1646,  0.1544,  0.0086,  0.2104, -0.2192],
        [ 0.0444,  0.1118, -0.3970,  0.2012,  0.2577],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1924,  0.1557,  0.0035,  0.2101, -0.2245],
        [ 0.0444,  0.1104, -0.4130,  0.2008,  0.2748],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0445,  0.1126, -0.3874,  0.2014,  0.2475],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1104, -0.4130,  0.2008,  0.2748],
        [ 0.1916,  0.1557,  0.0033,  0.2101, -0.2240],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1643,  0.1544,  0.0087,  0.2104, -0.2192],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549],
        [ 0.1978,  0.1559,  0.0015,  0.2101, -0.2245],
        [ 0.0444,  0.1120, -0.3943,  0.2012,  0.2549]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9392e-01,  1.5525e-01,  4.9086e-04,  2.0995e-01, -2.2292e-01],
        [ 4.4898e-02,  1.1031e-01, -4.0337e-01,  2.0169e-01,  2.5888e-01],
        [ 1.8364e-01,  1.5482e-01,  2.3571e-03,  2.1005e-01, -2.2048e-01],
        [ 4.4951e-02,  1.0930e-01, -4.1461e-01,  2.0143e-01,  2.7050e-01],
        [ 1.6395e-01,  1.5407e-01,  6.5457e-03,  2.1024e-01, -2.1644e-01],
        [ 4.4733e-02,  1.1347e-01, -3.6815e-01,  2.0247e-01,  2.2246e-01],
        [ 1.6372e-01,  1.5406e-01,  6.5449e-03,  2.1024e-01, -2.1634e-01],
        [ 4.4898e-02,  1.1031e-01, -4.0337e-01,  2.0169e-01,  2.5888e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.7984e-01,  1.5467e-01,  3.0651e-03,  2.1008e-01, -2.1960e-01],
        [ 4.4843e-02,  1.1137e-01, -3.9155e-01,  2.0195e-01,  2.4665e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4873e-02,  1.1080e-01, -3.9798e-01,  2.0181e-01,  2.5330e-01],
        [ 1.9261e-01,  1.5521e-01,  8.9679e-04,  2.0997e-01, -2.2279e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.8364e-01,  1.5482e-01,  2.3571e-03,  2.1005e-01, -2.2048e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.6395e-01,  1.5407e-01,  6.5457e-03,  2.1024e-01, -2.1644e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4873e-02,  1.1080e-01, -3.9798e-01,  2.0181e-01,  2.5330e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4835e-02,  1.1153e-01, -3.8983e-01,  2.0199e-01,  2.4488e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4873e-02,  1.1080e-01, -3.9798e-01,  2.0181e-01,  2.5330e-01],
        [ 1.6395e-01,  1.5407e-01,  6.5457e-03,  2.1024e-01, -2.1644e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4843e-02,  1.1137e-01, -3.9155e-01,  2.0195e-01,  2.4665e-01],
        [ 1.9038e-01,  1.5513e-01,  1.4953e-03,  2.0999e-01, -2.2246e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4898e-02,  1.1031e-01, -4.0337e-01,  2.0169e-01,  2.5888e-01],
        [ 1.8364e-01,  1.5482e-01,  2.3571e-03,  2.1005e-01, -2.2048e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4945e-02,  1.0943e-01, -4.1317e-01,  2.0147e-01,  2.6901e-01],
