tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0544,  0.1228, -0.4083,  0.1899,  0.2971],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0524,  0.1213, -0.4059,  0.1910,  0.2924],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0507,  0.1198, -0.4037,  0.1920,  0.2880],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0492,  0.1185, -0.4016,  0.1930,  0.2840],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
