tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0728,  0.1361, -0.2810,  0.1926,  0.2725],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0709,  0.1353, -0.2734,  0.1932,  0.2694],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0692,  0.1346, -0.2659,  0.1938,  0.2667],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0680,  0.1340, -0.2587,  0.1944,  0.2638],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
