tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0053, 0.0183, 0.0096, 0.0265],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0052, 0.0184, 0.0090, 0.0267],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0052, 0.0184, 0.0085, 0.0268],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0051, 0.0184, 0.0080, 0.0269],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050, 0.0184, 0.0077, 0.0270],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
