tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0192, 0.0160, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0184, 0.0153, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0045, 0.0047, 0.0042, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0192, 0.0160, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053, 0.0172, 0.0142, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0044, 0.0038, 0.0034, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0184, 0.0153, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053, 0.0172, 0.0142, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0184, 0.0153, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0194, 0.0163, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0192, 0.0160, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0044, 0.0038, 0.0034, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0194, 0.0163, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0044, 0.0038, 0.0034, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053, 0.0172, 0.0142, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0044, 0.0038, 0.0034, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0194, 0.0163, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0192, 0.0160, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0045, 0.0047, 0.0042, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053, 0.0172, 0.0142, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0053, 0.0172, 0.0142, 0.0239]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0053, 0.0167, 0.0137, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0045, 0.0047, 0.0042, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0192, 0.0160, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0184, 0.0153, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0046, 0.0051, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0179, 0.0148, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0047, 0.0075, 0.0065, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0035, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0028, 0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0053, 0.0167, 0.0137, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0043, 0.0034, 0.0031, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0042, 0.0032, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0187, 0.0156, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0053, 0.0167, 0.0137, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0194, 0.0163, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0040, 0.0031, 0.0031, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0190, 0.0158, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043, 0.0035, 0.0032, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0184, 0.0153, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0040, 0.0030, 0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0180, 0.0150, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0054, 0.0194, 0.0163, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0042, 0.0033, 0.0030, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0191, 0.0159, 0.0260]], grad_fn=<SoftplusBackward>)
