tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0050, 0.0207, 0.0060, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0090],
        [0.0043, 0.0049, 0.0206, 0.0059, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0091],
        [0.0043, 0.0049, 0.0205, 0.0057, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0042, 0.0048, 0.0204, 0.0055, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
