tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0062, 0.0192, 0.0309, 0.0268],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096],
        [0.0079, 0.0073, 0.0073, 0.0075, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0062, 0.0194, 0.0310, 0.0271],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0062, 0.0195, 0.0312, 0.0274],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0063, 0.0197, 0.0313, 0.0277],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0063, 0.0199, 0.0314, 0.0279],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
