tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0195, 0.0071, 0.0280],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0048, 0.0195, 0.0068, 0.0281],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0047, 0.0195, 0.0065, 0.0282],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0046, 0.0194, 0.0062, 0.0282],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
