tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0174, 0.0251, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0174, 0.0251, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0174, 0.0251, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0200, 0.0304, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0045, 0.0032, 0.0026, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0200, 0.0304, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0046, 0.0037, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0200, 0.0304, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0045, 0.0032, 0.0026, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0174, 0.0251, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0046, 0.0037, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0200, 0.0304, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0046, 0.0037, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0046, 0.0037, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
