tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100],
        [0.0078, 0.0073, 0.0073, 0.0075, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0045, 0.0041, 0.0090],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0045, 0.0041, 0.0092],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0045, 0.0041, 0.0094],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0045, 0.0041, 0.0096],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
