tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040],
        [-0.0602, -0.1266,  0.0822, -0.1852,  0.1040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1968,  0.1827,  0.0052,  0.2542, -0.2689],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052],
        [-0.0615, -0.1279,  0.0826, -0.1874,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1960,  0.1802,  0.0058,  0.2501, -0.2649],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063],
        [-0.0627, -0.1292,  0.0829, -0.1894,  0.1063]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1952,  0.1779,  0.0060,  0.2463, -0.2612],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073],
        [-0.0638, -0.1303,  0.0830, -0.1913,  0.1073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1945,  0.1759,  0.0061,  0.2429, -0.2578],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
