tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673],
        [ 0.1867,  0.1568,  0.0112,  0.2109, -0.2264],
        [ 0.0478,  0.1163, -0.3799,  0.1983,  0.2673]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644],
        [ 0.1865,  0.1565,  0.0093,  0.2108, -0.2253],
        [ 0.0469,  0.1152, -0.3840,  0.1995,  0.2644]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616],
        [ 0.1864,  0.1561,  0.0072,  0.2105, -0.2240],
        [ 0.0462,  0.1141, -0.3877,  0.1997,  0.2616]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586],
        [ 0.1862,  0.1556,  0.0049,  0.2102, -0.2224],
        [ 0.0457,  0.1129, -0.3913,  0.2003,  0.2586]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
