tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957],
        [-0.0617, -0.1297,  0.0993, -0.1895,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2012,  0.1770,  0.0377,  0.2469, -0.2736],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966],
        [-0.0627, -0.1306,  0.1002, -0.1910,  0.0966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2000,  0.1754,  0.0391,  0.2441, -0.2707],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975],
        [-0.0636, -0.1314,  0.1010, -0.1924,  0.0975]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1988,  0.1739,  0.0404,  0.2416, -0.2681],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983],
        [-0.0645, -0.1321,  0.1017, -0.1936,  0.0983]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1975,  0.1726,  0.0417,  0.2393, -0.2670],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
