tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363],
        [ 0.1895,  0.1601,  0.0511,  0.2177, -0.2422],
        [ 0.0530,  0.1258, -0.2140,  0.1979,  0.2363]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383],
        [ 0.1894,  0.1601,  0.0517,  0.2177, -0.2416],
        [ 0.0528,  0.1263, -0.2086,  0.1984,  0.2383]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403],
        [ 0.1889,  0.1601,  0.0520,  0.2176, -0.2411],
        [ 0.0527,  0.1269, -0.2032,  0.1990,  0.2403]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423],
        [ 0.1885,  0.1601,  0.0522,  0.2176, -0.2405],
        [ 0.0529,  0.1276, -0.1978,  0.1991,  0.2423]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
