tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0196, 0.0110, 0.0275],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054, 0.0197, 0.0103, 0.0277],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0053, 0.0197, 0.0097, 0.0279],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0053, 0.0198, 0.0092, 0.0280],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
