tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916],
        [-0.0602, -0.1274,  0.0986, -0.1860,  0.0916]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0755,  0.1407, -0.2935,  0.1925,  0.2806],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1879,  0.0926]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0729,  0.1396, -0.2841,  0.1933,  0.2764],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936],
        [-0.0627, -0.1294,  0.1006, -0.1896,  0.0936]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0704,  0.1386, -0.2750,  0.1940,  0.2725],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945],
        [-0.0639, -0.1303,  0.1014, -0.1911,  0.0945]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0679,  0.1378, -0.2664,  0.1946,  0.2690],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
