tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910],
        [-0.0621, -0.1286,  0.1006, -0.1876,  0.0910]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0689,  0.1364, -0.2914,  0.1923,  0.2738],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0665,  0.1354, -0.2835,  0.1928,  0.2704],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0643,  0.1345, -0.2759,  0.1934,  0.2675],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0625,  0.1338, -0.2684,  0.1939,  0.2648],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
