tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079],
        [-0.0649, -0.1314,  0.0830, -0.1930,  0.1079]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1957,  0.1739,  0.0060,  0.2398, -0.2556],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088],
        [-0.0658, -0.1324,  0.0829, -0.1945,  0.1088]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1952,  0.1721,  0.0055,  0.2370, -0.2524],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096],
        [-0.0667, -0.1333,  0.0826, -0.1959,  0.1096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1946,  0.1704,  0.0048,  0.2344, -0.2493],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1941,  0.1688,  0.0039,  0.2321, -0.2463],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
