tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0047, 0.0045, 0.0040, 0.0080],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0047, 0.0045, 0.0040, 0.0081],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0047, 0.0045, 0.0040, 0.0081],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0047, 0.0045, 0.0040, 0.0082],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0076, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0047, 0.0045, 0.0040, 0.0082],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
