tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921],
        [-0.0632, -0.1295,  0.1015, -0.1893,  0.0921]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2052,  0.1774,  0.0421,  0.2473, -0.2807],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930],
        [-0.0643, -0.1304,  0.1023, -0.1908,  0.0930]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2041,  0.1758,  0.0434,  0.2445, -0.2777],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940],
        [-0.0653, -0.1312,  0.1030, -0.1922,  0.0940]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2028,  0.1744,  0.0446,  0.2420, -0.2757],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1731,  0.0462,  0.2398, -0.2766],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
